Player,ExpertRanking,ADP,Pos,FantasyPoints,ADP_rerank,Year
Ben Roethlisberger,6,74.0,QB,246.16,6,2016
Arian Foster,28,68.0,RB,19.3,24,2016
Allen Hurns,35,69.0,WR,100.7,33,2016
Carson Palmer,7,80.0,QB,241.12,7,2016
Ameer Abdullah,29,81.0,RB,26.8,29,2016
Rashad Jennings,30,82.0,RB,138.4,30,2016
Matt Jones,31,71.0,RB,75.3,26,2016
Charles Sims,32,87.0,RB,67.9,32,2016
DeSean Jackson,36,83.0,WR,180.5,36,2016
Gary Barnidge,7,91.0,TE,128.2,9,2016
Eli Manning,8,94.0,QB,224.18000000000004,9,2016
Zach Ertz,8,84.0,TE,183.6,7,2016
T.J. Yeldon,33,92.0,RB,137.7,34,2016
Theo Riddick,34,98.0,RB,161.8,37,2016
Blake Bortles,9,88.0,QB,267.1,8,2016
Philip Rivers,10,101.0,QB,258.94,10,2016
Willie Snead,39,99.0,WR,191.5,40,2016
Julius Thomas,9,90.0,TE,82.1,8,2016
Antonio Gates,10,100.0,TE,147.8,10,2016
Sterling Shepard,40,93.0,WR,184.4,38,2016
Chris Ivory,35,89.0,RB,94.5,33,2016
Kevin White,41,86.0,WR,38.6,37,2016
Corey Coleman,42,102.0,WR,93.3,41,2016
Stefon Diggs,43,97.0,WR,193.3,39,2016
Bilal Powell,36,104.0,WR,197.0,42,2016
DeAngelo Williams,37,85.0,RB,100.1,31,2016
Vincent Jackson,44,121.0,WR,32.3,48,2016
Tavon Austin,45,114.0,WR,146.8,45,2016
Justin Forsett,38,95.0,RB,61.6,35,2016
Dwayne Allen,12,115.0,TE,111.6,12,2016
Travis Benjamin,46,113.0,WR,132.39999999999998,44,2016
Tyrod Taylor,12,124.0,QB,266.92,13,2016
Derrick Henry,39,96.0,RB,105.7,36,2016
Isaiah Crowell,40,107.0,RB,205.1,40,2016
Kamar Aiken,47,111.0,WR,67.8,43,2016
Martellus Bennett,13,109.0,TE,168.1,11,2016
Jay Ajayi,41,106.0,RB,215.3,39,2016
Derek Carr,13,108.0,QB,258.48,11,2016
Kirk Cousins,14,117.0,QB,300.2800000000001,12,2016
Torrey Smith,48,116.0,WR,64.7,46,2016
James White,42,125.0,RB,161.7,44,2016
Matthew Stafford,15,126.0,QB,277.78000000000003,14,2016
Jason Witten,14,129.0,TE,152.3,14,2016
Devin Funchess,49,122.0,WR,84.1,49,2016
Markus Wheaton,50,119.0,WR,15.1,47,2016
Jameis Winston,16,127.0,QB,250.1,15,2016
Tevin Coleman,43,110.0,RB,191.1,41,2016
LeGarrette Blount,44,105.0,RB,232.9,38,2016
Andy Dalton,17,145.0,QB,260.64,17,2016
Mohamed Sanu,51,133.0,WR,146.8,52,2016
Eric Ebron,15,130.0,TE,144.2,15,2016
Darren Sproles,45,120.0,RB,162.5,43,2016
Steve Smith,52,141.0,WR,179.9,55,2016
Shane Vereen,46,132.0,RB,38.2,45,2016
Phillip Dorsett,53,140.0,WR,98.8,54,2016
Michael Thomas,54,123.0,WR,255.7,50,2016
Rishard Matthews,55,151.0,WR,211.5,57,2016
Marcus Mariota,18,144.0,QB,259.94,16,2016
Zach Miller,16,148.0,TE,119.6,16,2016
Jimmy Graham,17,118.0,TE,189.3,13,2016
Jerick McKinnon,47,135.0,RB,146.4,46,2016
DeAndre Washington,48,153.0,RB,85.2,50,2016
Matt Ryan,19,146.0,QB,343.46,18,2016
Christine Michael,49,137.0,RB,137.0,47,2016
Tajae Sharpe,56,139.0,WR,105.3,53,2016
Mike Wallace,57,167.0,WR,200.8,61,2016
Tyler Boyd,58,158.0,WR,124.1,58,2016
Ryan Tannehill,20,166.0,QB,188.2,19,2016
Charles Clay,18,174.0,TE,136.2,20,2016
Pierre Garcon,59,182.0,WR,201.1,64,2016
Spencer Ware,50,168.0,RB,193.8,54,2016
Jared Cook,19,150.0,TE,71.7,17,2016
Chris Thompson,51,157.0,RB,147.5,52,2016
Dion Lewis,52,112.0,RB,54.7,42,2016
C.J. Prosise,53,159.0,RB,61.0,53,2016
James Starks,54,149.0,RB,58.9,49,2016
Laquon Treadwell,60,131.0,WR,2.5,51,2016
Ryan Fitzpatrick,21,183.0,QB,133.4,20,2016
Javorius Allen,55,170.0,RB,7.9,55,2016
Devontae Booker,56,138.0,RB,142.7,48,2016
Clive Walford,20,200.0,TE,86.9,21,2016
Kenneth Dixon,57,189.0,RB,102.4,59,2016
Chris Hogan,61,165.0,WR,128.9,60,2016
Will Fuller,62,171.0,WR,122.2,62,2016
Anquan Boldin,63,216.0,WR,173.4,75,2016
Sammie Coates,64,147.0,WR,77.9,56,2016
Vance McDonald,21,207.0,TE,87.1,22,2016
Dorial Green-Beckham,65,162.0,WR,87.2,59,2016
Kendall Wright,66,198.0,WR,90.1,68,2016
Terrance Williams,67,213.0,WR,125.4,74,2016
Austin Seferian-Jenkins,22,163.0,TE,34.4,19,2016
Jordan Cameron,23,214.0,TE,20.0,24,2016
Shaun Draughn,58,222.0,RB,108.9,65,2016
Kyle Rudolph,24,233.0,TE,209.0,26,2016
Ladarius Green,25,160.0,TE,54.4,18,2016
Josh Doctson,68,209.0,WR,8.6,73,2016
Joe Flacco,22,215.0,QB,234.48,25,2016
Jay Cutler,23,231.0,QB,46.76,27,2016
Jordan Howard,59,188.0,RB,230.1,58,2016
Chris Johnson,60,175.0,RB,15.5,56,2016
Terrance West,61,195.0,RB,171.0,60,2016
Tony Romo,24,186.0,QB,5.16,21,2016
Virgil Green,26,237.0,TE,51.7,27,2016
Will Tye,27,240.0,TE,93.5,28,2016
Kenny Stills,69,193.0,WR,168.6,67,2016
Darren McFadden,62,230.0,RB,13.4,68,2016
Tim Hightower,63,228.0,RB,126.8,67,2016
Ted Ginn,70,191.0,WR,159.0,65,2016
Nelson Agholor,72,192.0,WR,85.9,66,2016
C.J. Spiller,64,241.0,RB,18.8,70,2016
Jamison Crowder,73,251.0,WR,191.5,82,2016
Robert Woods,74,248.0,WR,118.9,81,2016
Alex Smith,25,225.0,QB,220.78000000000003,26,2016
Breshad Perriman,75,204.0,WR,101.1,70,2016
Robert Griffin,26,194.0,QB,66.44,22,2016
Alfred Morris,65,154.0,RB,40.4,51,2016
Davante Adams,76,236.0,WR,244.7,77,2016
Brandon LaFell,77,270.0,WR,186.0,88,2016
Charcandrick West,66,179.0,RB,94.1,57,2016
Dak Prescott,27,197.0,QB,286.88,23,2016
Paul Perkins,67,205.0,RB,76.8,62,2016
Jesse James,28,258.0,TE,90.8,29,2016
Eli Rogers,78,245.0,WR,126.0,79,2016
Jermaine Kearse,79,246.0,WR,98.0,80,2016
Wendell Smallwood,68,201.0,RB,46.7,61,2016
Benny Cunningham,69,278.0,RB,35.2,80,2016
Brock Osweiler,28,203.0,QB,168.98,24,2016
Jaelen Strong,80,199.0,WR,27.1,69,2016
Andre Ellington,70,255.0,RB,30.1,74,2016
Kenny Britt,81,292.0,WR,196.2,94,2016
Reggie Bush,71,249.0,RB,21.7,72,2016
Terrelle Pryor,82,180.0,WR,211.44,63,2016
Cameron Artis-Payne,73,257.0,RB,28.5,75,2016
Chris Conley,83,283.0,WR,97.0,93,2016
Ronnie Hillman,74,221.0,RB,29.4,64,2016
Cameron Brate,29,272.0,TE,171.0,32,2016
Mike Gillislee,75,290.0,RB,125.7,83,2016
Josh Ferguson,76,212.0,RB,35.6,63,2016
Robert Kelley,77,262.0,RB,132.60000000000002,77,2016
Tyler Higbee,30,254.0,WR,25.5,84,2016
Lance Dunbar,78,243.0,RB,37.3,71,2016
Danny Amendola,84,267.0,WR,69.3,87,2016
Richard Rodgers,31,266.0,TE,69.1,31,2016
Kenjon Barner,79,232.0,RB,34.1,69,2016
Eddie Royal,85,342.0,WR,81.9,102,2016
Victor Cruz,86,208.0,WR,101.6,72,2016
Kenyan Drake,80,224.0,RB,43.5,66,2016
Seth Roberts,88,322.0,WR,107.7,98,2016
Charles Johnson,89,280.0,WR,43.2,92,2016
Jacob Tamme,32,219.0,TE,61.0,25,2016
Tyler Ervin,81,298.0,RB,1.0999999999999996,84,2016
Austin Hooper,33,,TE,64.1,34,2016
Cole Beasley,90,303.0,WR,189.0,96,2016
Robert Turbin,83,286.0,RB,108.3,81,2016
Braxton Miller,91,260.0,WR,30.9,85,2016
Maxx Williams,34,,0,0.0,1,2016
Andre Johnson,92,347.0,WR,29.5,103,2016
Malcolm Mitchell,93,253.0,RB,96.1,73,2016
Ka'Deem Carey,84,273.0,RB,23.1,78,2016
Quinton Patton,94,206.0,WR,77.8,71,2016
Darrius Heyward-Bey,95,317.0,WR,41.4,97,2016
Mike Thomas,96,,WR,4.7,105,2016
Tyrell Williams,97,277.0,WR,216.9,90,2016
Justin Hardy,98,244.0,WR,65.3,78,2016
Khiry Robinson,85,321.0,RB,0.20000000000000015,87,2016
Jonathan Williams,86,287.0,RB,12.4,82,2016
Brandon Coleman,99,252.0,WR,72.1,83,2016
Pharoh Cooper,100,279.0,WR,22.6,91,2016
Zach Zenner,88,276.0,RB,93.0,79,2016
Larry Donnell,35,,TE,28.2,35,2016
Crockett Gillmore,36,293.0,TE,21.1,33,2016
Marqise Lee,101,234.0,WR,172.39999999999995,76,2016
Dontrelle Inman,102,335.0,WR,163.0,100,2016
Jacquizz Rodgers,89,,RB,90.8,91,2016
Lance Kendricks,37,,TE,109.9,36,2016
Adam Humphries,104,,WR,131.0,106,2016
Niles Paul,38,,TE,4.7,37,2016
Alfred Blue,90,323.0,RB,62.0,88,2016
Dexter McCluster,91,333.0,WR,10.8,99,2016
DeAndre Smelter,105,,WR,3.3,107,2016
Jace Amaro,39,210.0,TE,8.9,23,2016
Ty Montgomery,106,,RB,140.5,92,2016
Quincy Enunwa,107,,WR,168.89999999999995,108,2016
Sam Bradford,29,271.0,QB,221.88,29,2016
Josh Hill,40,,TE,35.9,38,2016
Mychal Rivera,41,,TE,43.2,39,2016
Hunter Henry,42,265.0,TE,129.8,30,2016
Rashard Higgins,108,,WR,13.7,109,2016
Jeff Janis,109,261.0,WR,36.1,86,2016
Jeremy Kerley,110,,WR,146.7,110,2016
Dennis Pitta,43,,TE,168.9,40,2016
Jared Abbrederis,111,274.0,WR,1.8,89,2016
Antonio Andrews,93,314.0,RB,1.5,85,2016
Brian Quick,112,,WR,115.4,111,2016
Leonte Carroo,113,297.0,WR,11.9,95,2016
Kyle Juszczyk,94,332.0,RB,71.8,89,2016
Brent Celek,44,,TE,29.5,41,2016
Andre Williams,95,,RB,8.7,93,2016
Albert Wilson,115,,WR,81.9,112,2016
Jeff Heuerman,45,,TE,23.1,42,2016
Marcel Reece,96,,RB,12.3,94,2016
Denard Robinson,97,319.0,RB,19.6,86,2016
Jarius Wright,116,,WR,23.7,113,2016
Vernon Davis,46,,WR,114.3,114,2016
Blaine Gabbert,30,288.0,QB,73.7,30,2016
Andrew Hawkins,118,,WR,83.4,115,2016
Mike Tolbert,98,344.0,RB,34.6,90,2016
Jimmy Garoppolo,31,326.0,QB,35.98,33,2016
Mark Sanchez,32,315.0,QB,-0.4799999999999998,32,2016
Jared Goff,33,300.0,QB,53.16,31,2016
Devin Smith,121,,WR,3.0,116,2016
Ryan Griffin,47,,TE,104.2,43,2016
Josh McCown,34,345.0,QB,50.1,34,2016
Case Keenum,35,,QB,111.14,35,2016
Garrett Celek,48,,TE,80.0,44,2016
Paul Richardson,122,,WR,56.3,117,2016
Darren Fells,49,,TE,35.4,45,2016
Cecil Shorts,123,340.0,WR,26.2,101,2016
Shaun Hill,36,,QB,10.18,36,2016
Jalen Richard,99,,RB,115.5,95,2016
Trevor Siemian,37,264.0,QB,189.74,28,2016
Alex Collins,100,259.0,RB,35.9,76,2016
Cordarrelle Patterson,124,,WR,113.6,118,2016
Rashad Greene,125,348.0,WR,6.199999999999998,104,2016
David Johnson,1,1.0,RB,13.0,1,2017
Le'Veon Bell,2,2.0,RB,341.6,2,2017
Antonio Brown,1,3.0,WR,308.3,1,2017
Julio Jones,2,4.0,WR,251.9,2,2017
LeSean McCoy,3,6.0,RB,263.6,3,2017
A.J. Green,4,8.0,WR,226.8,4,2017
Mike Evans,5,7.0,WR,201.1,3,2017
Melvin Gordon,4,10.0,RB,288.1,5,2017
Devonta Freeman,5,9.0,RB,200.2,4,2017
Jordy Nelson,6,11.0,WR,137.2,5,2017
DeMarco Murray,6,13.0,RB,171.5,6,2017
Jay Ajayi,7,15.0,RB,135.1,8,2017
Michael Thomas,7,12.0,WR,258.5,6,2017
Jordan Howard,8,14.0,RB,199.7,7,2017
Doug Baldwin,8,23.0,WR,221.3,10,2017
Dez Bryant,9,17.0,WR,186.4,7,2017
Amari Cooper,10,18.0,WR,158.4,8,2017
Todd Gurley,9,19.0,RB,383.3,10,2017
Brandin Cooks,11,24.0,WR,219.2,11,2017
T.Y. Hilton,12,21.0,WR,175.6,9,2017
Rob Gronkowski,1,20.0,TE,225.4,1,2017
Demaryius Thomas,13,28.0,WR,205.9,13,2017
DeAndre Hopkins,14,27.0,WR,309.8,12,2017
Isaiah Crowell,10,33.0,RB,141.5,14,2017
Keenan Allen,15,32.0,WR,278.2,15,2017
Leonard Fournette,11,25.0,RB,230.2,11,2017
Travis Kelce,2,35.0,TE,233.5,2,2017
Ezekiel Elliott,12,16.0,RB,203.2,9,2017
Lamar Miller,13,29.0,RB,193.5,13,2017
Alshon Jeffery,16,37.0,WR,189.9,16,2017
Terrelle Pryor,17,31.0,WR,50.0,14,2017
Michael Crabtree,18,39.0,WR,167.8,18,2017
Larry Fitzgerald,19,47.0,WR,259.44,23,2017
Dalvin Cook,14,34.0,RB,65.4,15,2017
Allen Robinson,20,46.0,WR,2.7,22,2017
Golden Tate,21,45.0,WR,222.5,21,2017
Christian McCaffrey,15,26.0,RB,228.6,12,2017
Aaron Rodgers,1,22.0,QB,129.6,1,2017
Kareem Hunt,16,58.0,RB,295.2,20,2017
Davante Adams,22,38.0,WR,222.5,17,2017
Carlos Hyde,17,43.0,RB,233.8,18,2017
Tom Brady,2,30.0,QB,291.88000000000005,2,2017
Ty Montgomery,18,41.0,WR,91.6,19,2017
Marshawn Lynch,19,36.0,RB,164.2,16,2017
Greg Olsen,3,49.0,TE,42.1,3,2017
Jarvis Landry,23,44.0,WR,260.0,20,2017
Drew Brees,3,42.0,QB,262.56,3,2017
Jordan Reed,4,50.0,TE,60.1,4,2017
Stefon Diggs,24,53.0,WR,198.2,27,2017
Mark Ingram,20,56.0,RB,278.0,19,2017
Emmanuel Sanders,25,59.0,WR,114.5,29,2017
Joe Mixon,21,40.0,RB,141.3,17,2017
Bilal Powell,22,60.0,RB,145.2,21,2017
Tyreek Hill,26,48.0,WR,239.2,24,2017
Sammy Watkins,27,54.0,WR,146.3,28,2017
Danny Woodhead,23,62.0,RB,58.6,23,2017
Jamison Crowder,28,63.0,WR,160.3,30,2017
Jimmy Graham,5,57.0,TE,169.0,5,2017
C.J. Anderson,24,61.0,RB,173.1,22,2017
Martavis Bryant,29,51.0,WR,130.5,25,2017
Kelvin Benjamin,30,52.0,WR,135.2,26,2017
Ameer Abdullah,25,64.0,RB,124.4,24,2017
Russell Wilson,4,65.0,QB,343.92,5,2017
Matt Ryan,5,55.0,QB,228.1,4,2017
Willie Snead,31,67.0,WR,15.2,32,2017
Tevin Coleman,26,68.0,RB,167.7,25,2017
Pierre Garcon,32,71.0,WR,90.0,33,2017
Brandon Marshall,33,66.0,WR,33.4,31,2017
Kyle Rudolph,6,70.0,TE,158.2,6,2017
Tyler Eifert,7,75.0,TE,8.6,8,2017
Frank Gore,27,78.0,RB,173.6,29,2017
Jeremy Maclin,34,88.0,WR,102.0,35,2017
Kirk Cousins,6,83.0,QB,277.62,8,2017
Theo Riddick,28,79.0,RB,154.0,30,2017
Zach Ertz,8,80.0,TE,202.4,9,2017
Delanie Walker,9,74.0,TE,174.5,7,2017
Mike Gillislee,29,73.0,RB,68.8,27,2017
Marcus Mariota,7,86.0,QB,210.48,9,2017
Donte Moncrief,36,84.0,WR,77.1,34,2017
DeSean Jackson,37,90.0,WR,138.60000000000002,36,2017
Duke Johnson,30,95.0,RB,216.1,34,2017
Jameis Winston,9,77.0,QB,199.66,6,2017
Doug Martin,31,76.0,RB,74.0,28,2017
Cam Newton,10,91.0,QB,297.48,10,2017
Adrian Peterson,32,72.0,RB,78.9,26,2017
Tyrell Williams,38,97.0,WR,137.8,39,2017
Eric Decker,39,92.0,WR,116.3,37,2017
Paul Perkins,33,81.0,RB,21.6,31,2017
Terrance West,34,99.0,RB,28.1,37,2017
Randall Cobb,40,93.0,WR,157.39999999999995,38,2017
Kenny Britt,41,105.0,WR,57.6,41,2017
Martellus Bennett,10,87.0,TE,58.6,10,2017
Derek Carr,11,82.0,QB,202.44,7,2017
Jordan Matthews,42,110.0,WR,57.2,45,2017
Adam Thielen,43,103.0,WR,239.7,40,2017
Ben Roethlisberger,12,102.0,QB,256.73999999999995,11,2017
Mike Wallace,44,109.0,WR,151.20000000000005,44,2017
James White,35,107.0,RB,134.0,39,2017
Eric Ebron,11,117.0,TE,132.4,12,2017
Robert Kelley,36,94.0,RB,43.2,33,2017
Dak Prescott,13,104.0,QB,260.66,12,2017
Corey Coleman,45,106.0,WR,65.5,42,2017
Philip Rivers,14,114.0,QB,270.40000000000003,14,2017
Matthew Stafford,15,111.0,QB,269.64000000000004,13,2017
Derrick Henry,37,89.0,RB,135.0,32,2017
Hunter Henry,12,101.0,TE,126.9,11,2017
Darren Sproles,38,121.0,RB,18.4,44,2017
C.J. Prosise,39,120.0,RB,17.0,43,2017
Matt Forte,40,116.0,RB,120.4,42,2017
LeGarrette Blount,41,96.0,RB,105.6,35,2017
John Brown,46,122.0,WR,69.9,48,2017
Jack Doyle,13,123.0,TE,169.0,13,2017
Rishard Matthews,47,119.0,WR,156.2,47,2017
Eddie Lacy,42,98.0,RB,28.6,36,2017
Jonathan Stewart,43,115.0,RB,117.2,41,2017
Marvin Jones,48,112.0,WR,225.1,46,2017
Andy Dalton,16,131.0,QB,210.7,16,2017
Darren McFadden,44,100.0,RB,-0.2,38,2017
Corey Davis,49,108.0,WR,69.5,43,2017
Jason Witten,14,138.0,TE,147.0,15,2017
Chris Hogan,50,124.0,WR,109.6,49,2017
Kevin White,51,157.0,WR,2.6,57,2017
Eli Manning,17,129.0,QB,187.32,15,2017
Thomas Rawls,45,113.0,RB,32.099999999999994,40,2017
Ted Ginn,52,140.0,WR,159.6,52,2017
Giovani Bernard,46,145.0,RB,151.7,49,2017
Coby Fleener,15,154.0,TE,63.5,17,2017
Zay Jones,53,125.0,WR,70.6,50,2017
Tyrod Taylor,18,160.0,QB,222.66,19,2017
Sterling Shepard,54,136.0,WR,144.5,51,2017
Austin Hooper,16,147.0,TE,119.6,16,2017
Carson Palmer,19,151.0,QB,102.32,18,2017
Jacquizz Rodgers,47,126.0,RB,46.8,45,2017
Carson Wentz,20,139.0,QB,273.74,17,2017
C.J. Fiedorowicz,17,197.0,TE,26.7,23,2017
Rex Burkhead,48,146.0,RB,129.8,50,2017
Cole Beasley,55,143.0,WR,91.4,54,2017
Robby Anderson,56,153.0,WR,200.0,55,2017
Chris Thompson,49,191.0,RB,151.4,58,2017
Chris Thompson,49,191.0,WR,13.4,64,2017
Samaje Perine,50,128.0,RB,108.5,46,2017
Cameron Brate,18,168.0,TE,143.1,20,2017
Shane Vereen,51,172.0,RB,83.69999999999997,54,2017
Josh Doctson,57,156.0,WR,119.8,56,2017
Julius Thomas,19,164.0,TE,97.8,19,2017
Jeremy Hill,52,150.0,RB,17.2,51,2017
Tyler Lockett,58,163.0,WR,118.3,60,2017
Alvin Kamara,53,166.0,RB,312.4,53,2017
Jamaal Charles,54,141.0,RB,67.5,48,2017
Jamaal Williams,55,135.0,RB,142.8,47,2017
Latavius Murray,56,155.0,RB,157.5,52,2017
Marqise Lee,59,198.0,WR,145.89999999999995,65,2017
Antonio Gates,20,183.0,TE,79.6,21,2017
Kenny Stills,60,188.0,WR,174.7,63,2017
Cooper Kupp,61,142.0,WR,176.9,53,2017
Breshad Perriman,62,206.0,WR,17.7,69,2017
Kenny Golladay,63,162.0,WR,94.6,59,2017
DeAndre Washington,57,196.0,RB,85.0,61,2017
Robert Woods,64,249.0,WR,163.29999999999995,80,2017
Joe Flacco,21,174.0,QB,183.04,20,2017
Charles Sims,58,253.0,RB,73.4,72,2017
Marlon Mack,59,178.0,RB,103.3,55,2017
Jared Cook,21,189.0,TE,132.8,22,2017
Sam Bradford,22,193.0,QB,26.98,22,2017
Kendall Wright,65,307.0,WR,126.4,96,2017
Dion Lewis,60,192.0,RB,197.0,59,2017
Evan Engram,22,159.0,TE,173.6,18,2017
O.J. Howard,23,133.0,TE,101.2,14,2017
Blake Bortles,23,275.0,QB,243.68,28,2017
Jay Cutler,24,175.0,QB,157.83999999999997,21,2017
Mohamed Sanu,66,179.0,WR,174.34,62,2017
Taylor Gabriel,67,171.0,WR,81.7,61,2017
John Ross,69,161.0,WR,-0.8,58,2017
Charles Clay,24,234.0,TE,116.8,26,2017
Devin Funchess,70,223.0,WR,195.0,72,2017
D'Onta Foreman,62,182.0,RB,57.0,56,2017
Alex Smith,25,226.0,QB,295.18,24,2017
David Njoku,25,208.0,TE,94.7,24,2017
Allen Hurns,71,200.0,WR,99.4,67,2017
Jalen Richard,63,202.0,RB,86.1,62,2017
Wendell Smallwood,64,186.0,RB,46.7,57,2017
Torrey Smith,72,218.0,WR,90.7,71,2017
Nelson Agholor,73,243.0,WR,187.5,78,2017
Danny Amendola,74,207.0,WR,138.9,70,2017
T.J. Yeldon,66,210.0,RB,87.7,63,2017
Zach Miller,26,306.0,TE,55.6,30,2017
Tavon Austin,76,225.0,WR,42.7,73,2017
Austin Seferian-Jenkins,27,250.0,TE,101.7,28,2017
Charcandrick West,67,285.0,RB,73.2,80,2017
Chris Conley,77,237.0,WR,28.5,75,2017
Mike Williams,78,241.0,WR,20.5,76,2017
Robert Turbin,68,273.0,RB,25.9,76,2017
Jerick McKinnon,69,280.0,RB,176.1,79,2017
Will Fuller,79,248.0,WR,113.2,79,2017
Chris Carson,71,256.0,RB,39.7,74,2017
Devontae Booker,72,230.0,RB,91.4,69,2017
Brian Hoyer,26,244.0,QB,63.88,25,2017
Jesse James,28,217.0,TE,98.2,25,2017
Dwayne Allen,29,267.0,TE,24.6,29,2017
Vance McDonald,30,341.0,TE,38.8,33,2017
Paul Richardson,80,274.0,WR,150.3,88,2017
