Player,ExpertRanking,ADP,Pos,FantasyPoints,ADP_rerank,Year
Tyler Boyd,81,289.0,WR,56.5,91,2017
Deshaun Watson,27,211.0,QB,164.86,23,2017
De'Angelo Henderson,73,221.0,RB,12.9,67,2017
Trevor Siemian,28,278.0,QB,126.10000000000002,29,2017
Kyle Juszczyk,74,255.0,RB,69.6,73,2017
James Conner,75,194.0,RB,14.4,60,2017
Jeremy Kerley,82,316.0,WR,45.7,98,2017
ArDarius Stewart,83,205.0,WR,16.9,68,2017
Marquise Goodwin,84,294.0,WR,168.6,93,2017
Eli Rogers,85,326.0,WR,36.9,102,2017
Curtis Samuel,86,228.0,WR,32.9,74,2017
Jaron Brown,87,266.0,WR,102.7,86,2017
Jared Goff,29,245.0,QB,255.26,26,2017
Brandon LaFell,88,199.0,WR,124.8,66,2017
Tyler Higbee,32,246.0,TE,60.5,27,2017
Terrance Williams,89,318.0,WR,111.3,99,2017
Jermaine Gresham,33,315.0,TE,77.2,31,2017
Braxton Miller,90,284.0,WR,41.3,90,2017
Chris Ivory,76,233.0,RB,84.7,70,2017
Laquon Treadwell,91,260.0,WR,40.0,83,2017
Tarik Cohen,77,263.0,RB,144.14,75,2017
Orleans Darkwa,78,324.0,RB,135.7,83,2017
Travis Benjamin,92,295.0,WR,124.3,94,2017
Alfred Morris,79,277.0,RB,72.2,78,2017
Matt Breida,80,,RB,103.5,94,2017
Aaron Jones,82,287.0,RB,80.0,81,2017
Michael Floyd,93,329.0,WR,17.8,103,2017
JuJu Smith-Schuster,94,264.0,WR,191.7,85,2017
Dion Sims,34,365.0,TE,39.0,37,2017
Tom Savage,30,309.0,QB,50.67999999999999,32,2017
DeShone Kizer,31,301.0,QB,175.66,31,2017
Mike Glennon,32,311.0,QB,33.72,33,2017
Will Tye,35,,TE,7.8,40,2017
Zach Zenner,84,219.0,RB,8.6,66,2017
Maxx Williams,36,379.0,TE,28.200000000000006,39,2017
Seth Roberts,95,331.0,WR,90.5,104,2017
Adam Humphries,96,332.0,WR,128.7,105,2017
Gerald Everett,39,342.0,TE,51.7,34,2017
Javorius Allen,85,325.0,RB,166.1,84,2017
Markus Wheaton,97,359.0,WR,8.1,110,2017
Vernon Davis,40,336.0,TE,121.8,32,2017
Chris Godwin,99,242.0,WR,92.5,77,2017
Wayne Gallman,86,353.0,RB,104.9,88,2017
Taywan Taylor,100,,WR,49.4,114,2017
Jaelen Strong,101,374.0,WR,12.8,112,2017
Branden Oliver,87,216.0,RB,16.9,65,2017
Charone Peake,102,376.0,WR,1.3,113,2017
Jermaine Kearse,103,308.0,WR,176.0,97,2017
A.J. Derby,41,,TE,55.4,41,2017
Jimmy Garoppolo,34,292.0,QB,87.9,30,2017
Kenyan Drake,89,214.0,RB,140.3,64,2017
Brandon Coleman,104,251.0,WR,73.4,81,2017
Jonnu Smith,43,,TE,45.7,42,2017
Dede Westbrook,105,356.0,WR,66.9,109,2017
Chad Williams,106,,WR,9.4,115,2017
Josh McCown,35,261.0,QB,205.44000000000003,27,2017
Alfred Blue,90,362.0,RB,44.6,89,2017
Trey Burton,46,,TE,77.8,43,2017
Andre Ellington,91,,RB,87.4,95,2017
Kasen Williams,108,304.0,WR,17.4,95,2017
Virgil Green,47,,TE,39.1,44,2017
Lance Dunbar,92,,RB,12.2,96,2017
Nick Boyle,49,361.0,TE,48.3,36,2017
Benny Cunningham,93,,RB,56.9,97,2017
Matt Jones,94,314.0,RB,1.4,82,2017
Deonte Thompson,109,352.0,WR,105.0,107,2017
Phillip Dorsett,110,322.0,WR,32.1,101,2017
Chris Johnson,95,276.0,RB,20.700000000000006,77,2017
George Kittle,50,347.0,TE,106.5,35,2017
Paxton Lynch,36,335.0,QB,14.8,36,2017
Brian Quick,111,,WR,13.6,116,2017
Aldrick Robinson,112,,WR,57.0,117,2017
Brock Osweiler,37,333.0,QB,63.92,34,2017
Rashard Higgins,113,,WR,68.60000000000001,118,2017
Xavier Grimble,52,,TE,14.2,45,2017
Albert Wilson,114,,WR,116.0,119,2017
Luke Willson,53,,TE,54.3,46,2017
Ryan Switzer,117,354.0,WR,8.6,108,2017
Malcolm Brown,97,,RB,44.90000000000001,98,2017
Cody Kessler,38,334.0,QB,2.94,35,2017
Garrett Celek,54,,TE,78.6,47,2017
Josh Gordon,118,272.0,WR,57.5,87,2017
Dontrelle Inman,119,319.0,WR,65.3,100,2017
Clive Walford,55,,TE,17.0,48,2017
Josh Hill,56,,TE,29.700000000000006,49,2017
Lance Kendricks,57,,TE,44.3,50,2017
Andre Holmes,120,367.0,WR,43.0,111,2017
Ryan Griffin,58,,TE,34.8,51,2017
Damien Williams,99,330.0,RB,59.6,85,2017
C.J. Spiller,100,222.0,RB,0.0,68,2017
Kamar Aiken,121,293.0,WR,28.3,92,2017
Adam Shaheen,59,375.0,TE,42.7,38,2017
Mike Tolbert,101,364.0,RB,50.5,90,2017
Leonte Carroo,123,,WR,13.9,120,2017
Pharoh Cooper,124,,WR,18.0,121,2017
Travaris Cadet,102,,RB,37.5,99,2017
Dwayne Washington,104,344.0,RB,7.800000000000002,87,2017
Chester Rogers,125,254.0,WR,58.2,82,2017
Matt Moore,39,371.0,QB,41.34,37,2017
Cordarrelle Patterson,126,279.0,WR,86.0,89,2017
Corey Clement,106,372.0,RB,90.4,92,2017
Geronimo Allison,127,262.0,WR,46.3,84,2017
Elijah McGuire,108,373.0,RB,74.2,93,2017
C.J. Uzomah,61,,TE,25.2,52,2017
Brian Hill,110,,RB,9.3,100,2017
Niles Paul,62,,TE,22.8,53,2017
Cameron Artis-Payne,111,337.0,RB,16.7,86,2017
Kerwynn Williams,112,238.0,RB,67.9,71,2017
Jeff Janis,129,,WR,3.2,122,2017
Fitzgerald Toussaint,113,369.0,RB,5.4,91,2017
Sammie Coates,130,345.0,WR,13.0,106,2017
Justin Hunter,131,,WR,12.3,123,2017
Josh Reynolds,132,,WR,27.4,124,2017
Todd Gurley,1,1.0,RB,366.1,1,2018
David Johnson,2,3.0,RB,244.6,2,2018
Antonio Brown,1,5.0,WR,323.7,1,2018
Ezekiel Elliott,3,4.0,RB,329.1,3,2018
Alvin Kamara,4,6.0,RB,348.2,4,2018
DeAndre Hopkins,2,8.0,WR,333.5,2,2018
Saquon Barkley,5,7.0,RB,383.8,5,2018
Julio Jones,4,13.0,WR,325.9,3,2018
Michael Thomas,5,16.0,WR,315.5,4,2018
Melvin Gordon,6,11.0,RB,271.5,8,2018
Kareem Hunt,7,10.0,RB,230.2,7,2018
Keenan Allen,6,17.0,WR,258.1,5,2018
Leonard Fournette,8,9.0,RB,120.4,6,2018
Christian McCaffrey,9,15.0,RB,385.5,10,2018
A.J. Green,7,20.0,WR,149.4,7,2018
Davante Adams,8,18.0,WR,327.6,6,2018
Dalvin Cook,11,14.0,RB,152.0,9,2018
Rob Gronkowski,1,21.0,TE,131.2,1,2018
Devonta Freeman,12,19.0,RB,14.1,11,2018
Mike Evans,9,22.0,WR,284.4,8,2018
T.Y. Hilton,10,28.0,WR,239.0,10,2018
Larry Fitzgerald,11,32.0,WR,183.68,13,2018
Stefon Diggs,12,30.0,WR,264.3,11,2018
Travis Kelce,2,26.0,TE,294.6,2,2018
Tyreek Hill,13,25.0,WR,328.0,9,2018
Adam Thielen,14,31.0,WR,305.3,12,2018
Amari Cooper,15,34.0,WR,215.5,14,2018
Jordan Howard,13,23.0,RB,180.0,12,2018
Joe Mixon,14,24.0,RB,243.4,13,2018
Jarvis Landry,16,38.0,WR,215.12,16,2018
Doug Baldwin,17,36.0,WR,141.8,15,2018
Demaryius Thomas,18,41.0,WR,156.7,17,2018
Zach Ertz,3,35.0,TE,280.3,3,2018
Golden Tate,19,45.0,WR,180.9,20,2018
Aaron Rodgers,1,29.0,QB,306.58,1,2018
LeSean McCoy,15,27.0,RB,127.2,14,2018
Kenyan Drake,16,33.0,RB,206.2,15,2018
JuJu Smith-Schuster,20,42.0,WR,294.9000000000001,18,2018
Allen Robinson,21,47.0,WR,153.3,21,2018
Alex Collins,17,37.0,RB,108.6,16,2018
Lamar Miller,18,46.0,RB,172.6,20,2018
Chris Hogan,22,55.0,WR,106.2,24,2018
Marvin Jones,23,54.0,WR,115.8,23,2018
Russell Wilson,2,53.0,QB,297.42,4,2018
Brandin Cooks,24,43.0,WR,243.2,19,2018
Royce Freeman,19,40.0,RB,101.3,18,2018
Tom Brady,3,50.0,QB,281.3,3,2018
Josh Gordon,25,49.0,WR,138.7,22,2018
Corey Davis,26,59.0,WR,183.6,25,2018
Jay Ajayi,20,44.0,RB,41.4,19,2018
Cam Newton,4,60.0,QB,278.6,5,2018
Emmanuel Sanders,27,65.0,WR,198.22000000000003,28,2018
Michael Crabtree,28,63.0,WR,132.7,27,2018
Dion Lewis,21,56.0,RB,160.7,22,2018
Deshaun Watson,5,48.0,QB,331.7000000000001,2,2018
Greg Olsen,4,57.0,TE,80.1,5,2018
Derrick Henry,22,39.0,RB,201.36,17,2018
Jamison Crowder,29,88.0,WR,82.8,36,2018
Jimmy Graham,5,52.0,TE,130.6,4,2018
Drew Brees,6,68.0,QB,302.98,6,2018
Marquise Goodwin,30,62.0,WR,87.4,26,2018
Delanie Walker,6,71.0,TE,9.2,7,2018
Mark Ingram,23,51.0,RB,142.5,21,2018
Rex Burkhead,24,66.0,RB,49.7,25,2018
Cooper Kupp,31,83.0,WR,135.1,35,2018
Sammy Watkins,32,78.0,WR,115.1,32,2018
Marshawn Lynch,25,58.0,RB,79.0,23,2018
Evan Engram,7,64.0,TE,124.3,6,2018
Chris Thompson,26,100.0,RB,91.6,36,2018
Robby Anderson,33,89.0,WR,156.39999999999995,37,2018
Kyle Rudolph,8,73.0,TE,151.4,8,2018
Robert Woods,34,79.0,WR,265.6,33,2018
Tevin Coleman,27,67.0,RB,193.6,26,2018
Kirk Cousins,7,87.0,QB,277.11999999999995,8,2018
Pierre Garcon,35,91.0,WR,58.6,38,2018
Matthew Stafford,8,95.0,QB,212.18,10,2018
Nelson Agholor,36,99.0,WR,165.39999999999995,41,2018
Trey Burton,9,85.0,TE,145.1,10,2018
Alshon Jeffery,37,70.0,WR,185.3,30,2018
Carlos Hyde,28,61.0,RB,98.4,24,2018
Devin Funchess,38,80.0,WR,122.9,34,2018
Randall Cobb,39,96.0,WR,86.3,40,2018
Jamaal Williams,29,74.0,RB,112.4,28,2018
Kenny Stills,40,113.0,WR,132.42,44,2018
Duke Johnson,30,86.0,RB,128.0,32,2018
Andrew Luck,9,93.0,QB,323.92,9,2018
Kerryon Johnson,31,72.0,RB,139.39999999999998,27,2018
Carson Wentz,10,76.0,QB,191.66,7,2018
Julian Edelman,41,69.0,WR,207.42,29,2018
Will Fuller,42,75.0,WR,106.3,31,2018
Jordan Reed,10,84.0,TE,119.8,9,2018
Tarik Cohen,32,82.0,RB,233.94000000000003,31,2018
Chris Carson,33,90.0,RB,201.4,33,2018
Jordy Nelson,43,92.0,WR,154.70000000000005,39,2018
Ben Roethlisberger,11,97.0,QB,333.86,11,2018
Sterling Shepard,44,102.0,WR,180.5,42,2018
Philip Rivers,12,105.0,QB,275.02,14,2018
Jack Doyle,11,107.0,TE,60.5,11,2018
Sony Michel,34,77.0,RB,139.1,29,2018
Jimmy Garoppolo,13,101.0,QB,46.02,12,2018
Peyton Barber,35,104.0,RB,150.3,37,2018
Kelvin Benjamin,45,110.0,WR,69.0,43,2018
Matt Ryan,14,103.0,QB,350.9600000000001,13,2018
Matt Breida,36,132.0,RB,162.5,43,2018
Isaiah Crowell,37,94.0,RB,140.7,34,2018
David Njoku,12,109.0,TE,143.9,12,2018
Patrick Mahomes,15,114.0,QB,415.08,15,2018
James White,38,112.0,RB,276.6,39,2018
Rashaad Penny,39,81.0,RB,70.4,30,2018
George Kittle,13,129.0,TE,256.7,13,2018
Keelan Cole,46,131.0,WR,89.1,50,2018
Jared Goff,16,115.0,QB,304.32,16,2018
Marlon Mack,40,98.0,RB,174.1,35,2018
Alfred Morris,41,136.0,RB,68.1,44,2018
Marcus Mariota,17,133.0,QB,175.92000000000004,18,2018
Allen Hurns,47,117.0,WR,61.5,45,2018
Kenny Golladay,48,143.0,WR,207.1,51,2018
Tyler Lockett,49,152.0,WR,220.4,55,2018
Alex Smith,18,125.0,QB,138.0,17,2018
Ty Montgomery,42,127.0,WR,71.3,48,2018
Giovani Bernard,43,138.0,RB,95.9,45,2018
Bilal Powell,44,140.0,RB,60.3,47,2018
Rishard Matthews,51,166.0,WR,7.4,60,2018
Mike Williams,52,124.0,WR,178.20000000000005,46,2018
O.J. Howard,14,154.0,TE,120.5,15,2018
Chris Godwin,53,162.0,WR,183.2,59,2018
D.J. Moore,54,130.0,WR,157.0,49,2018
Dak Prescott,19,141.0,QB,281.9,20,2018
Tyler Eifert,15,135.0,TE,38.9,14,2018
Adrian Peterson,45,116.0,RB,189.0,40,2018
Charles Clay,16,188.0,TE,37.4,20,2018
Anthony Miller,55,156.0,WR,120.22,56,2018
Eric Ebron,17,183.0,TE,222.2,19,2018
Theo Riddick,47,153.0,RB,116.5,50,2018
Jared Cook,18,180.0,TE,193.6,18,2018
Devontae Booker,48,151.0,RB,87.8,49,2018
C.J. Anderson,49,121.0,RB,67.4,42,2018
John Brown,56,159.0,WR,143.9,58,2018
Corey Clement,50,146.0,RB,79.1,48,2018
Josh Doctson,57,147.0,WR,109.2,53,2018
Aaron Jones,51,111.0,RB,171.4,38,2018
Cameron Brate,19,178.0,TE,92.9,17,2018
Michael Gallup,58,144.0,WR,95.7,52,2018
Derek Carr,20,137.0,QB,214.76,19,2018
Austin Seferian-Jenkins,20,167.0,TE,26.0,16,2018
Blake Bortles,21,202.0,QB,173.22,24,2018
Cameron Meredith,59,150.0,WR,24.4,54,2018
Ricky Seals-Jones,22,204.0,TE,74.3,23,2018
Eli Manning,23,161.0,QB,233.96,21,2018
John Ross,60,168.0,WR,84.9,61,2018
Jordan Wilkins,52,160.0,RB,60.1,52,2018
Dede Westbrook,61,171.0,WR,173.5,62,2018
Mohamed Sanu,62,157.0,WR,180.4,57,2018
Calvin Ridley,63,126.0,WR,206.8,47,2018
Nick Chubb,53,120.0,RB,194.5,41,2018
Andy Dalton,24,206.0,QB,174.54,25,2018
Tyrell Williams,64,207.0,WR,137.8,70,2018
Latavius Murray,54,139.0,RB,129.9,46,2018
Austin Hooper,23,215.0,TE,161.0,25,2018
DeSean Jackson,65,172.0,WR,151.3,63,2018
Case Keenum,25,201.0,QB,214.9,23,2018
James Conner,55,173.0,RB,276.0,54,2018
Paul Richardson,66,174.0,WR,59.1,64,2018
Mike Gesicki,24,198.0,TE,40.2,22,2018
Danny Amendola,67,187.0,WR,127.42,65,2018
Austin Ekeler,56,191.0,RB,168.8,56,2018
Javorius Allen,57,203.0,RB,93.6,58,2018
Vance McDonald,25,213.0,TE,133.0,24,2018
Jameis Winston,26,164.0,QB,195.78,22,2018
Ted Ginn,68,190.0,WR,50.5,66,2018
Frank Gore,58,220.0,RB,102.6,63,2018
Geronimo Allison,69,200.0,WR,62.3,69,2018
Nyheim Hines,59,194.0,RB,160.9,57,2018
Ryan Grant,70,299.0,WR,74.4,91,2018
Mike Wallace,71,229.0,0,0.0,1,2018
Antonio Gates,26,196.0,TE,71.3,21,2018
Christian Kirk,72,195.0,WR,123.5,67,2018
Doug Martin,60,169.0,RB,119.9,53,2018
Cole Beasley,73,254.0,WR,150.2,79,2018
Ryan Tannehill,27,228.0,QB,142.96,27,2018
Quincy Enunwa,74,248.0,WR,86.9,77,2018
Tyrod Taylor,28,210.0,QB,41.42,26,2018
Taywan Taylor,75,246.0,WR,87.6,76,2018
LeGarrette Blount,61,158.0,RB,86.5,51,2018
Courtland Sutton,77,197.0,WR,136.3,68,2018
T.J. Yeldon,62,212.0,RB,173.1,59,2018
Hayden Hurst,27,232.0,TE,35.3,26,2018
Samaje Perine,63,219.0,RB,6.7,62,2018
Donte Moncrief,78,238.0,WR,130.8,73,2018
Jeremy Hill,64,243.0,RB,4.1,66,2018
James Washington,79,239.0,WR,43.7,74,2018
Kenneth Dixon,65,249.0,RB,54.4,67,2018
Joe Flacco,29,241.0,QB,137.1,29,2018
Spencer Ware,66,218.0,RB,79.0,61,2018
Darren Sproles,67,251.0,RB,61.0,69,2018
D'Onta Foreman,68,177.0,RB,10.7,55,2018
Robert Kelley,69,216.0,RB,0.8,60,2018
Tre'Quan Smith,80,252.0,WR,100.7,78,2018
Chris Ivory,70,231.0,RB,78.0,64,2018
Kalen Ballage,71,240.0,RB,37.7,65,2018
Brandon Marshall,81,265.0,WR,30.6,82,2018
Jake Butt,28,276.0,TE,16.5,31,2018
Albert Wilson,82,284.0,WR,96.78,87,2018
Nick Vannett,29,314.0,TE,73.9,37,2018
Wayne Gallman,72,303.0,RB,44.5,77,2018
Sam Darnold,30,260.0,QB,168.4,31,2018
Sam Bradford,31,268.0,QB,12.7,32,2018
Dante Pettis,83,271.0,WR,103.5,84,2018
Tyler Boyd,84,371.0,WR,221.1,105,2018
Luke Willson,30,324.0,TE,21.7,39,2018
Kevin White,85,317.0,WR,13.2,98,2018
Dallas Goedert,31,263.0,TE,90.4,27,2018
Terrelle Pryor,86,261.0,WR,53.1,81,2018
Phillip Dorsett,87,255.0,WR,81.9,80,2018
Terrance Williams,88,242.0,WR,3.8,75,2018
Vernon Davis,32,279.0,TE,73.7,32,2018
Phillip Lindsay,73,361.0,RB,222.8,87,2018
John Kelly,74,256.0,RB,12.1,70,2018
C.J. Prosise,75,307.0,RB,4.9,79,2018
Blake Jarwin,33,294.0,TE,75.7,33,2018
Mike Gillislee,76,319.0,RB,4.199999999999998,81,2018
Jesse James,34,302.0,TE,84.3,35,2018
Willie Snead,90,316.0,WR,134.4,97,2018
Chase Edmonds,77,250.0,RB,63.1,68,2018
Chad Williams,91,375.0,WR,41.0,106,2018
Corey Grant,78,321.0,RB,19.7,82,2018
Trent Taylor,93,352.0,WR,53.5,101,2018
Jermaine Kearse,94,275.0,WR,80.1,85,2018
Adam Shaheen,35,269.0,TE,15.8,29,2018
Chester Rogers,95,311.0,WR,113.1,94,2018
Cordarrelle Patterson,96,266.0,WR,90.5,83,2018
Antonio Callaway,98,290.0,WR,130.29999999999998,90,2018
Tyler Kroft,36,338.0,TE,7.6,41,2018
Ed Dickson,37,313.0,TE,45.2,36,2018
Gerald Everett,38,344.0,TE,84.6,43,2018
Laquon Treadwell,99,357.0,WR,71.2,103,2018
Josh Allen,32,298.0,QB,206.06,35,2018
Marquez Valdes-Scantling,100,444.0,WR,111.0,115,2018
Baker Mayfield,33,235.0,QB,236.1,28,2018
Michael Roberts,39,367.0,TE,37.0,44,2018
Christine Michael,79,354.0,RB,0.9,84,2018
Boston Scott,80,377.0,0,0.0,2,2018
Rashard Higgins,101,401.0,WR,118.2,108,2018
Lamar Jackson,34,257.0,QB,157.54,30,2018
Jordan Akins,40,381.0,TE,39.5,46,2018
Seth Roberts,103,430.0,WR,106.9,113,2018
Mike Davis,81,424.0,RB,136.8,95,2018
Rico Gathers,41,273.0,TE,7.5,30,2018
DeAndre Washington,82,389.0,RB,11.4,94,2018
Travis Benjamin,104,286.0,WR,40.7,88,2018
Mark Walton,83,374.0,RB,12.5,91,2018
Keke Coutee,105,315.0,WR,62.7,96,2018
Elijah McGuire,84,293.0,RB,85.9,75,2018
Taylor Gabriel,106,301.0,WR,151.9,93,2018
Kyle Juszczyk,85,445.0,RB,67.4,96,2018
Zay Jones,107,312.0,WR,163.2,95,2018
Curtis Samuel,108,288.0,WR,136.8,89,2018
Virgil Green,42,333.0,TE,46.0,40,2018
Kapri Bibbs,86,,RB,61.8,99,2018
Tavon Austin,109,283.0,WR,39.5,86,2018
Rod Smith,87,272.0,RB,33.7,72,2018
Josh Hill,43,482.0,TE,40.5,55,2018
Jaron Brown,110,356.0,WR,60.6,102,2018
Nick Foles,35,285.0,QB,76.22000000000001,33,2018
Nathan Peterman,36,421.0,QB,12.84,40,2018
Jaylen Samuels,45,281.0,RB,89.5,73,2018
Ameer Abdullah,89,289.0,RB,3.9,74,2018
Ryan Griffin,47,297.0,TE,54.5,34,2018
Jalen Richard,90,347.0,RB,156.6,83,2018
Adam Humphries,116,351.0,WR,188.7,100,2018
Torrey Smith,117,336.0,WR,48.0,99,2018
Tyler Higbee,49,398.0,TE,65.2,47,2018
Jonnu Smith,50,342.0,TE,63.8,42,2018
Mark Andrews,51,267.0,TE,107.2,28,2018
Alfred Blue,91,364.0,RB,97.3,89,2018
Jonathan Williams,92,296.0,RB,1.1,76,2018
Garrett Celek,52,320.0,TE,26.0,38,2018
Jonathan Stewart,94,258.0,RB,1.7,71,2018
Josh McCown,37,345.0,QB,20.76,37,2018
Jeff Heuerman,53,405.0,TE,71.1,48,2018
Equanimeous St. Brown,119,413.0,WR,54.3,109,2018
Jacquizz Rodgers,96,355.0,RB,83.0,85,2018
Brandon LaFell,120,362.0,WR,37.5,104,2018
J'Mon Moore,121,300.0,WR,1.5,92,2018
Ryan Fitzpatrick,38,358.0,QB,163.83999999999997,38,2018
Jeremy Kerley,122,453.0,WR,2.7,116,2018
Marcus Murphy,97,385.0,RB,38.6,93,2018
Jakeem Grant,123,221.0,WR,60.3,72,2018
Keith Smith,98,456.0,RB,7.3,97,2018
Cody Latimer,125,376.0,WR,36.0,107,2018
De'Angelo Henderson,100,,RB,-0.10000000000000007,100,2018
Josh Rosen,39,292.0,QB,110.92,34,2018
Damien Williams,103,,RB,98.6,101,2018
Jermaine Gresham,54,462.0,TE,16.4,51,2018
DaeSean Hamilton,126,426.0,WR,66.3,112,2018
Bruce Ellington,127,433.0,WR,59.6,114,2018
Dalton Schultz,55,,TE,23.6,56,2018
Raheem Mostert,106,,RB,38.6,102,2018
Malcolm Brown,107,308.0,RB,37.4,80,2018
Chris Moore,128,461.0,WR,46.3,118,2018
Jordan Leggett,56,372.0,TE,31.4,45,2018
Chris Conley,129,454.0,WR,91.4,117,2018
Demetrius Harris,57,466.0,TE,46.4,52,2018
Logan Thomas,58,,TE,20.3,57,2018
Darrel Williams,109,,RB,16.1,103,2018
Robert Turbin,110,360.0,RB,0.2999999999999998,86,2018
A.J. Derby,59,472.0,TE,13.8,54,2018
Levine Toilolo,60,,TE,53.3,58,2018
Jacob Hollister,62,441.0,TE,9.2,49,2018
Cameron Artis-Payne,111,306.0,RB,17.4,78,2018
Maxx Williams,64,,TE,37.1,59,2018
