Player,ExpertRanking,ADP,Pos,FantasyPoints,ADP_rerank,Year
Benny Cunningham,112,473.0,RB,3.9,98,2018
Lance Kendricks,65,470.0,TE,42.0,53,2018
Wendell Smallwood,113,369.0,RB,115.4,90,2018
T.J. Logan,114,,RB,10.9,104,2018
Ryan Switzer,130,208.0,WR,69.39999999999999,71,2018
Ito Smith,115,,RB,97.7,105,2018
Teddy Bridgewater,41,412.0,QB,7.219999999999999,39,2018
Jacoby Brissett,42,343.0,QB,-0.62,36,2018
Jarius Wright,132,,WR,95.6,122,2018
Josh Reynolds,133,485.0,WR,100.0,121,2018
Tyler Ervin,116,379.0,RB,6.5,92,2018
Deonte Thompson,134,419.0,WR,33.1,111,2018
Demarcus Robinson,135,464.0,WR,74.8,119,2018
Justin Hardy,136,414.0,WR,39.3,110,2018
Josh Malone,138,,WR,2.2,123,2018
Andre Holmes,139,,WR,29.2,124,2018
J.D. McKissic,117,363.0,RB,0.8,88,2018
Niles Paul,66,455.0,TE,19.5,50,2018
Chad Kelly,43,,QB,-0.1,41,2018
Zach Line,118,,RB,22.5,106,2018
Sean Culkin,67,,TE,3.4,60,2018
De'Anthony Thomas,141,475.0,WR,12.5,120,2018
Tyler Conklin,69,,TE,12.7,61,2018
Saquon Barkley,1,1.0,RB,244.1,1,2019
Ezekiel Elliott,2,4.0,RB,311.7,4,2019
Alvin Kamara,3,3.0,RB,248.52,3,2019
Christian McCaffrey,4,2.0,RB,469.2,2,2019
Nick Chubb,5,10.0,RB,255.2,8,2019
David Johnson,6,9.0,RB,141.5,7,2019
DeAndre Hopkins,1,5.0,WR,266.54,1,2019
James Conner,7,6.0,RB,145.5,5,2019
Davante Adams,2,8.0,WR,210.7,2,2019
Le'Veon Bell,8,7.0,RB,213.0,6,2019
Julio Jones,3,14.0,WR,274.1,4,2019
Dalvin Cook,9,15.0,RB,292.4,10,2019
Tyreek Hill,5,16.0,WR,188.3,5,2019
Travis Kelce,1,20.0,TE,254.3,1,2019
Joe Mixon,10,19.0,RB,225.4,11,2019
Todd Gurley,11,11.0,RB,217.4,9,2019
JuJu Smith-Schuster,6,17.0,WR,113.2,6,2019
Michael Thomas,7,13.0,WR,374.6,3,2019
Mike Evans,8,22.0,WR,230.7,7,2019
Keenan Allen,9,26.0,WR,261.5,10,2019
Chris Carson,12,30.0,RB,232.6,16,2019
Aaron Jones,13,28.0,RB,314.8,15,2019
Leonard Fournette,14,21.0,RB,259.4,12,2019
Kerryon Johnson,15,27.0,RB,85.0,14,2019
Adam Thielen,10,24.0,WR,114.4,9,2019
Amari Cooper,11,34.0,WR,246.5,11,2019
Sony Michel,16,44.0,RB,152.6,23,2019
Derrick Henry,17,36.0,RB,294.6,19,2019
Brandin Cooks,12,40.0,WR,117.5,13,2019
Devonta Freeman,18,33.0,RB,197.6,18,2019
George Kittle,2,31.0,TE,222.5,3,2019
Stefon Diggs,13,35.0,WR,212.1,12,2019
Patrick Mahomes,1,12.0,QB,285.04,1,2019
Robert Woods,14,42.0,WR,232.9,14,2019
Zach Ertz,3,29.0,TE,213.6,2,2019
Tyler Lockett,15,46.0,WR,235.2,17,2019
Josh Jacobs,19,32.0,RB,191.6,17,2019
Marlon Mack,20,39.0,RB,179.29999999999995,21,2019
Chris Godwin,16,50.0,WR,274.1,19,2019
David Montgomery,21,38.0,RB,170.4,20,2019
Mark Ingram,22,41.0,RB,238.5,22,2019
Julian Edelman,17,43.0,WR,254.28,15,2019
Kenny Golladay,18,49.0,WR,248.0,18,2019
Damien Williams,23,25.0,RB,141.1,13,2019
T.Y. Hilton,19,45.0,WR,125.1,16,2019
Deshaun Watson,2,37.0,QB,318.98,2,2019
Antonio Brown,20,23.0,WR,16.1,8,2019
Cooper Kupp,21,51.0,WR,270.5,20,2019
O.J. Howard,4,55.0,TE,83.9,4,2019
Phillip Lindsay,24,52.0,RB,197.7,25,2019
Tevin Coleman,25,56.0,RB,135.4,26,2019
Mike Williams,22,59.0,WR,161.29999999999995,23,2019
Tyler Boyd,23,57.0,WR,222.9,22,2019
D.J. Moore,24,67.0,WR,230.5,26,2019
Evan Engram,5,61.0,TE,109.4,5,2019
Calvin Ridley,25,53.0,WR,195.0,21,2019
Hunter Henry,6,66.0,TE,148.2,6,2019
Aaron Rodgers,3,47.0,QB,272.38000000000005,3,2019
Allen Robinson,26,77.0,WR,254.9,28,2019
Alshon Jeffery,27,63.0,WR,122.2,24,2019
Duke Johnson,26,70.0,RB,154.0,30,2019
Miles Sanders,27,68.0,RB,216.7,29,2019
Austin Ekeler,28,58.0,RB,309.0,27,2019
Melvin Gordon,29,48.0,RB,180.8,24,2019
James White,30,64.0,RB,198.2,28,2019
Derrius Guice,31,73.0,RB,57.4,31,2019
Latavius Murray,32,83.0,RB,157.2,34,2019
Robby Anderson,28,78.0,WR,160.3,29,2019
Baker Mayfield,4,54.0,QB,227.18,4,2019
Matt Ryan,5,62.0,QB,265.34,5,2019
Kenyan Drake,33,74.0,RB,212.2,32,2019
Carson Wentz,6,72.0,QB,271.86,7,2019
Jarvis Landry,30,69.0,WR,237.4,27,2019
Matt Breida,34,97.0,RB,103.3,37,2019
Cam Newton,7,89.0,QB,16.68,10,2019
Devin Singletary,35,99.0,RB,147.9,38,2019
Tarik Cohen,36,76.0,RB,163.9,33,2019
Sammy Watkins,31,86.0,WR,136.5,32,2019
Rashaad Penny,37,100.0,RB,75.3,39,2019
Will Fuller,32,81.0,WR,134.0,31,2019
Curtis Samuel,33,98.0,WR,171.7,38,2019
Royce Freeman,38,112.0,RB,142.2,43,2019
Christian Kirk,34,90.0,WR,166.20000000000005,34,2019
LeSean McCoy,39,94.0,RB,118.6,36,2019
Jared Cook,7,75.0,TE,167.5,7,2019
Dede Westbrook,35,80.0,WR,152.7,30,2019
Marvin Jones,36,93.0,WR,193.9,37,2019
Russell Wilson,8,82.0,QB,326.6,9,2019
Corey Davis,37,92.0,WR,115.1,36,2019
Jordan Howard,40,87.0,RB,111.4,35,2019
Jared Goff,9,79.0,QB,247.52,8,2019
Sterling Shepard,38,91.0,WR,139.79999999999998,35,2019
Vance McDonald,8,85.0,TE,83.5,8,2019
Josh Gordon,39,65.0,WR,73.69999999999997,25,2019
Dante Pettis,40,109.0,WR,34.54,40,2019
Drew Brees,10,71.0,QB,224.76,6,2019
Jameis Winston,11,103.0,QB,297.36,12,2019
David Njoku,9,101.0,TE,15.1,10,2019
Lamar Jackson,12,106.0,QB,415.68,14,2019
Kalen Ballage,41,130.0,RB,51.8,48,2019
Kyler Murray,13,108.0,QB,279.28,15,2019
Darrell Henderson,42,102.0,RB,22.4,40,2019
Peyton Barber,43,107.0,RB,114.5,41,2019
Courtland Sutton,41,115.0,WR,222.42,42,2019
Larry Fitzgerald,42,104.0,WR,177.4,39,2019
Ben Roethlisberger,14,96.0,QB,12.739999999999998,11,2019
Dak Prescott,15,122.0,QB,335.7800000000001,17,2019
Marquez Valdes-Scantling,43,113.0,WR,84.10000000000002,41,2019
DeSean Jackson,44,127.0,WR,36.9,45,2019
Geronimo Allison,45,120.0,WR,73.4,44,2019
Michael Gallup,46,132.0,WR,212.7,46,2019
Emmanuel Sanders,47,88.0,WR,188.3,33,2019
John Brown,48,142.0,WR,219.82,49,2019
Tyrell Williams,49,139.0,WR,143.1,48,2019
Philip Rivers,16,116.0,QB,233.50000000000003,16,2019
Justice Hill,44,148.0,RB,49.5,51,2019
Austin Hooper,10,129.0,TE,189.7,12,2019
Carlos Hyde,45,151.0,RB,153.2,52,2019
Donte Moncrief,50,135.0,WR,5.8,47,2019
Justin Jackson,46,128.0,RB,31.2,47,2019
Anthony Miller,51,144.0,WR,127.5,50,2019
Delanie Walker,11,117.0,TE,54.5,11,2019
Dion Lewis,47,131.0,RB,66.3,49,2019
Tom Brady,18,105.0,QB,261.67999999999995,13,2019
Adrian Peterson,48,123.0,RB,147.0,46,2019
Jamison Crowder,52,165.0,WR,197.7,54,2019
Eric Ebron,12,95.0,TE,86.5,9,2019
Mark Andrews,13,140.0,TE,207.2,14,2019
Kirk Cousins,19,134.0,QB,242.42,18,2019
Josh Allen,20,154.0,QB,282.56,20,2019
James Washington,53,119.0,WR,133.5,43,2019
Keke Coutee,54,158.0,WR,52.8,53,2019
Jaylen Samuels,49,137.0,RB,104.4,50,2019
Darwin Thompson,50,121.0,RB,32.1,45,2019
D.K. Metcalf,55,145.0,WR,185.1,51,2019
Golden Tate,56,146.0,WR,152.2,52,2019
Jimmy Garoppolo,21,150.0,QB,243.32,19,2019
Nyheim Hines,52,183.0,RB,105.9,56,2019
Albert Wilson,57,205.0,WR,89.4,67,2019
Trey Burton,14,152.0,TE,22.4,15,2019
Marquise Goodwin,58,175.0,WR,38.1,57,2019
Damien Harris,53,159.0,RB,1.2,54,2019
Kenny Stills,59,187.0,WR,120.1,61,2019
Sam Darnold,22,186.0,QB,183.16,23,2019
Mohamed Sanu,60,180.0,WR,124.1,58,2019
Ito Smith,54,164.0,RB,36.3,55,2019
C.J. Anderson,55,189.0,RB,4.3,57,2019
Frank Gore,56,212.0,RB,94.9,63,2019
Devin Funchess,61,200.0,WR,6.2,63,2019
Jimmy Graham,16,177.0,TE,100.7,17,2019
Alexander Mattison,57,153.0,RB,68.4,53,2019
Tre'Quan Smith,62,208.0,WR,71.4,68,2019
Kyle Rudolph,17,169.0,TE,111.7,16,2019
DaeSean Hamilton,63,204.0,WR,63.7,66,2019
Tony Pollard,58,114.0,RB,87.2,44,2019
Adam Humphries,64,221.0,WR,86.5,70,2019
Matthew Stafford,23,166.0,QB,166.55999999999997,21,2019
Giovani Bernard,59,225.0,RB,68.4,64,2019
Kareem Hunt,60,110.0,RB,101.4,42,2019
Derek Carr,24,182.0,QB,244.36,22,2019
Chris Thompson,61,190.0,RB,93.6,58,2019
Deebo Samuel,66,170.0,WR,187.1,55,2019
Jamaal Williams,62,193.0,RB,146.3,59,2019
Mike Davis,63,235.0,RB,11.9,66,2019
T.J. Hockenson,20,136.0,TE,80.7,13,2019
Jack Doyle,21,210.0,TE,111.8,20,2019
Malcolm Brown,64,198.0,RB,59.1,61,2019
Andy Dalton,25,251.0,QB,199.66,27,2019
Jacoby Brissett,26,243.0,QB,215.68,26,2019
Quincy Enunwa,67,247.0,WR,-1.4,79,2019
Marquise Brown,68,184.0,WR,146.4,59,2019
Darren Waller,22,194.0,TE,221.0,19,2019
Dallas Goedert,23,224.0,TE,144.7,22,2019
Nick Foles,27,195.0,QB,35.73999999999999,24,2019
Chase Edmonds,65,239.0,RB,82.8,67,2019
Jalen Richard,66,196.0,RB,82.8,60,2019
Trey Quinn,69,264.0,WR,49.8,88,2019
Mecole Hardman,70,185.0,WR,113.5,60,2019
Gus Edwards,67,231.0,RB,92.6,65,2019
Zay Jones,71,197.0,WR,48.9,62,2019
Ted Ginn,72,246.0,WR,85.89999999999998,78,2019
Ty Montgomery,68,209.0,RB,32.3,62,2019
Marcus Mariota,28,229.0,QB,85.02000000000002,25,2019
Noah Fant,24,191.0,TE,111.0,18,2019
Parris Campbell,73,227.0,WR,38.1,71,2019
T.J. Yeldon,69,245.0,RB,29.7,69,2019
Robert Foster,74,258.0,WR,12.3,84,2019
Ryquell Armstead,70,255.0,RB,51.2,70,2019
Joe Flacco,29,273.0,QB,82.88,28,2019
Taylor Gabriel,75,313.0,WR,90.3,101,2019
Rex Burkhead,71,312.0,RB,101.1,76,2019
Marqise Lee,76,201.0,WR,4.9,64,2019
Rashard Higgins,77,256.0,WR,15.5,83,2019
Randall Cobb,78,232.0,WR,154.9,73,2019
A.J. Brown,79,230.0,WR,217.1,72,2019
Tyler Eifert,25,241.0,TE,104.6,24,2019
Paul Richardson,81,265.0,WR,64.5,89,2019
Cole Beasley,82,261.0,WR,180.8,87,2019
Ryan Fitzpatrick,30,323.0,QB,239.46,32,2019
Eli Manning,31,317.0,QB,54.38000000000001,30,2019
Nelson Agholor,83,202.0,WR,92.0,65,2019
David Moore,84,300.0,WR,59.6,97,2019
Andy Isabella,85,238.0,WR,35.4,75,2019
N'Keal Harry,86,173.0,WR,39.4,56,2019
Miles Boykin,87,213.0,WR,50.8,69,2019
Willie Snead,88,249.0,WR,95.1,81,2019
Dwayne Haskins,32,282.0,QB,74.69999999999997,29,2019
John Ross,89,293.0,WR,95.0,96,2019
Mike Gesicki,26,252.0,TE,136.0,25,2019
Josh Rosen,33,324.0,QB,17.98,33,2019
Case Keenum,34,338.0,QB,103.48,34,2019
Corey Clement,74,328.0,0,-4.0,4,2019
Daniel Jones,35,320.0,QB,210.98,31,2019
Antonio Callaway,91,242.0,WR,16.9,77,2019
Danny Amendola,92,271.0,WR,140.56,90,2019
Wayne Gallman,75,301.0,RB,48.2,75,2019
Dontrell Hilliard,76,263.0,RB,38.1,71,2019
Dexter Williams,77,288.0,RB,1.1,73,2019
Jordan Wilkins,78,363.0,RB,54.0,82,2019
Gerald Everett,27,294.0,TE,89.8,29,2019
Phillip Dorsett,93,308.0,WR,100.8,99,2019
KeeSean Johnson,94,302.0,WR,44.0,98,2019
Terry McLaurin,95,374.0,WR,191.9,118,2019
Josh Reynolds,96,292.0,WR,61.9,95,2019
Brian Hill,79,281.0,RB,67.19999999999999,72,2019
Chris Conley,97,330.0,WR,154.5,102,2019
Bilal Powell,80,345.0,RB,33.2,79,2019
Hunter Renfrow,98,284.0,WR,133.5,93,2019
Breshad Perriman,99,343.0,WR,138.1,106,2019
Devontae Booker,82,332.0,RB,12.6,77,2019
Preston Williams,100,260.0,WR,90.8,86,2019
Ryan Tannehill,36,371.0,QB,222.18,37,2019
Demaryius Thomas,101,236.0,WR,85.3,74,2019
Jason Witten,28,211.0,TE,137.9,21,2019
Keelan Cole,102,362.0,WR,78.69999999999997,116,2019
Josh Adams,84,,RB,1.2,88,2019
Josh Doctson,103,287.0,0,0.0,2,2019
Jordan Scarlett,87,,RB,0.9,89,2019
Myles Gaskin,88,297.0,RB,31.4,74,2019
Wendell Smallwood,89,352.0,RB,23.5,80,2019
Darren Sproles,90,383.0,RB,15.0,85,2019
Ty Johnson,91,379.0,RB,60.2,84,2019
Will Dissly,29,290.0,TE,73.9,28,2019
Chris Hogan,105,333.0,WR,14.7,103,2019
Cameron Brate,30,233.0,TE,91.1,23,2019
Trayveon Williams,93,250.0,0,0.0,1,2019
Jaron Brown,106,351.0,WR,48.0,110,2019
John Kelly,95,,RB,0.9,90,2019
Mike Boone,96,,RB,50.0,91,2019
Travis Benjamin,107,311.0,WR,9.0,100,2019
Spencer Ware,97,342.0,RB,12.3,78,2019
Darrel Williams,98,244.0,RB,67.80000000000001,68,2019
Taywan Taylor,108,322.0,0,0.0,3,2019
Ian Thomas,31,310.0,TE,35.6,30,2019
Jakobi Meyers,109,259.0,WR,61.9,85,2019
Michael Crabtree,110,346.0,WR,6.2,108,2019
Taysom Hill,37,,QB,102.2,39,2019
Jake Kumerow,111,279.0,WR,39.9,92,2019
Cordarrelle Patterson,112,344.0,WR,29.6,107,2019
Ameer Abdullah,100,,RB,39.3,92,2019
Rod Smith,101,,0,0.0,6,2019
Diontae Johnson,113,253.0,WR,157.1,82,2019
Mark Walton,103,394.0,RB,42.0,87,2019
Demarcus Robinson,114,286.0,WR,100.9,94,2019
Hayden Hurst,32,331.0,TE,76.9,32,2019
DeAndre Washington,104,,RB,121.9,93,2019
Jakeem Grant,115,393.0,WR,39.9,119,2019
Raheem Mostert,107,,RB,165.2,94,2019
Deon Cain,116,339.0,WR,21.4,105,2019
Irv Smith Jr.,33,267.0,TE,79.1,27,2019
Matt LaCosse,34,262.0,TE,32.1,26,2019
Drew Lock,38,359.0,QB,68.0,35,2019
Geoff Swaim,35,356.0,TE,19.5,37,2019
C.J. Uzomah,37,348.0,TE,63.2,35,2019
Charles Clay,38,,TE,47.7,46,2019
Keith Kirkwood,118,,0,0.0,7,2019
Jeff Wilson,111,,RB,46.9,95,2019
Damion Willis,119,,WR,17.2,122,2019
Blake Bortles,39,367.0,QB,-0.78,36,2019
Trenton Cannon,112,,0,0.0,8,2019
Vernon Davis,39,314.0,TE,28.3,31,2019
Travis Homer,114,,RB,28.0,96,2019
Ricky Seals-Jones,40,337.0,TE,58.9,33,2019
Cody Latimer,120,,WR,66.0,123,2019
Blake Jarwin,41,341.0,TE,85.5,34,2019
Dwayne Washington,115,,RB,7.6,97,2019
C.J. Prosise,116,388.0,RB,28.8,86,2019
Jonnu Smith,42,400.0,TE,104.7,44,2019
Nick Vannett,43,369.0,TE,33.6,39,2019
Chad Beebe,121,,WR,9.0,124,2019
Nick Mullens,40,,QB,-0.3,40,2019
Justin Watson,122,,WR,42.9,125,2019
Jesse James,44,350.0,TE,30.2,36,2019
Dawson Knox,45,382.0,TE,79.7,41,2019
Tyler Higbee,46,,TE,160.4,47,2019
Adam Shaheen,48,,TE,14.4,48,2019
Chris Moore,123,240.0,WR,5.1,76,2019
Tyler Kroft,49,399.0,TE,19.1,43,2019
Kelvin Harmon,124,248.0,WR,66.94,80,2019
Ryan Grant,125,,WR,5.4,126,2019
Jordan Akins,50,,TE,89.8,49,2019
Tim Patrick,127,361.0,WR,37.8,115,2019
Jace Sternberger,51,,0,0.0,9,2019
J.D. McKissic,119,,RB,83.8,98,2019
Kyle Juszczyk,120,353.0,RB,50.6,81,2019
Paul Perkins,123,,RB,4.8,99,2019
Ryan Switzer,130,397.0,WR,10.7,121,2019
Darius Slayton,131,,WR,170.0,127,2019
D'Ernest Johnson,125,,RB,15.2,100,2019
Jordan Thomas,52,364.0,TE,1.8,38,2019
Riley Ridley,132,274.0,WR,12.9,91,2019
Gary Jennings,133,391.0,0,0.0,5,2019
Buddy Howell,128,,RB,1.0,101,2019
Demetrius Harris,53,377.0,TE,47.9,40,2019
Reggie Bonnafon,129,,RB,29.3,102,2019
Dontrelle Inman,134,396.0,WR,30.1,120,2019
Allen Hurns,135,,WR,83.6,128,2019
Brian Hoyer,41,,QB,21.08,41,2019
Teddy Bridgewater,42,,QB,90.46,42,2019
Jeff Heuerman,54,384.0,TE,31.4,42,2019
Seth Roberts,137,355.0,WR,60.1,111,2019
Kendrick Bourne,138,336.0,WR,95.8,104,2019
Boston Scott,133,,RB,96.9,103,2019
Tyrod Taylor,43,,QB,6.0200000000000005,43,2019
Blake Bell,55,,TE,14.7,50,2019
Chester Rogers,139,349.0,WR,45.7,109,2019
Alex Erickson,140,,WR,96.24,129,2019
Mo Alie-Cox,57,,TE,17.3,51,2019
Tavon Austin,141,,WR,47.40000000000001,130,2019
Josh Hill,58,,TE,65.6,52,2019
Isaiah McKenzie,143,360.0,WR,63.3,114,2019
Bennie Fowler,144,,WR,44.3,131,2019
Jarius Wright,145,357.0,WR,56.9,112,2019
Russell Shepard,146,,WR,5.5,132,2019
Justin Hardy,148,,WR,38.5,133,2019
Rhett Ellison,61,,TE,40.7,53,2019
Trent Sherfield,150,,WR,12.0,134,2019
Xavier Grimble,62,,TE,1.3,54,2019
Foster Moreau,63,401.0,TE,68.4,45,2019
Nick Boyle,64,,TE,75.1,55,2019
Luke Stocker,66,,TE,13.3,56,2019
Maxx Williams,67,,TE,41.2,57,2019
Ryan Finley,44,,QB,24.66,44,2019
DeAndre Carter,151,,WR,25.2,135,2019
Byron Pringle,152,,WR,35.0,136,2019
John Ursua,153,,WR,2.1,137,2019
Josh Bellamy,154,,WR,4.0,138,2019
Tajae Sharpe,156,358.0,WR,81.9,113,2019
Darren Fells,69,,TE,110.1,58,2019
Lee Smith,70,,TE,13.1,59,2019
David Fluellen,137,,0,0.0,10,2019
Taiwan Jones,138,,RB,5.9,104,2019
Virgil Green,71,,TE,22.8,60,2019
Mack Hollins,160,,WR,22.5,139,2019
Dan Arnold,72,,TE,32.7,61,2019
Garrett Celek,73,,0,0.0,11,2019
Samaje Perine,139,,RB,1.6,105,2019
Robert Griffin,46,,QB,16.0,45,2019
Brett Hundley,47,,QB,6.06,46,2019
Robert Tonyan,74,,TE,26.0,62,2019
Austin Carr,162,,WR,1.9,140,2019
Stephen Anderson,76,,0,0.0,12,2019
Greg Dortch,163,,0,-2.0,13,2019
Juwann Winfree,164,,0,0.0,14,2019
Andre Roberts,166,,WR,5.7,141,2019
Trevon Wesco,78,,TE,6.9,63,2019
Auden Tate,167,,WR,101.5,142,2019
Marcell Ateman,168,,WR,14.6,143,2019
Scott Miller,169,,WR,40.6,144,2019
Richie James,170,,WR,26.4,145,2019
Zach Pascal,171,368.0,WR,133.29999999999998,117,2019
Josh McCown,48,,QB,0.76,47,2019
Chase Daniel,49,,QB,26.0,48,2019
Kaden Smith,79,,TE,75.8,64,2019
Mason Rudolph,50,387.0,QB,108.8,38,2019
Elijhaa Penny,140,,RB,6.8,106,2019
Levine Toilolo,81,,TE,3.0,65,2019
James Develin,141,366.0,RB,0.3,83,2019
Drew Sample,83,,TE,8.0,66,2019
Zach Line,142,,RB,11.6,107,2019
Alex Armah,143,,RB,9.7,108,2019
Anthony Firkser,84,,TE,40.4,67,2019
Jacob Hollister,85,,TE,93.9,68,2019
Gardner Minshew,51,,QB,223.24,49,2019
Will Grier,52,,QB,1.3199999999999994,50,2019
Damion Ratley,173,,WR,38.0,146,2019
Darius Jennings,174,,WR,3.7,147,2019
Tyler Conklin,86,,TE,13.8,69,2019
Cody Core,175,,WR,5.8,148,2019
Anthony Sherman,145,,RB,5.1000000000000005,109,2019
Javon Wims,176,,WR,42.6,149,2019
Zach Gentry,87,,TE,1.4,70,2019
Derek Carrier,88,,TE,32.5,71,2019
Russell Gage,177,,WR,98.8,150,2019
Colt McCoy,53,,QB,4.2799999999999985,51,2019
Eric Tomlinson,89,,TE,1.1,72,2019
Marcedes Lewis,90,,TE,36.6,73,2019
Logan Thomas,91,,TE,39.3,74,2019
Joshua Perkins,92,,TE,23.7,75,2019
Jeremy Sprinkle,93,,TE,56.1,76,2019
Braxton Berrios,180,,WR,15.5,151,2019
Sean Culkin,95,,TE,2.2,77,2019
Matt Barkley,54,,QB,5.959999999999999,52,2019
Troy Fumagalli,97,,TE,15.8,78,2019
Ben Braunecker,98,,TE,17.9,79,2019
Chris Manhertz,99,,TE,2.1,80,2019
Dalton Schultz,100,,TE,1.6,81,2019
Tim Boyle,56,,QB,-0.09999999999999998,53,2019
Trevor Siemian,57,,QB,0.12,54,2019
Durham Smythe,101,,TE,13.5,82,2019
Antony Auclair,102,,TE,2.1,83,2019
Johnny Mundt,103,,TE,6.6,84,2019
Matt Moore,58,,QB,42.26,55,2019
Jarrett Stidham,59,,QB,-1.64,56,2019
