OVERALL,POS,BYE,BEST,WORST,AVG,STD DEV,ADP,VS. ADP
Saquon Barkley,RB1,11,1,9,1.7,1.1,1,0
Ezekiel Elliott,RB2,8,1,6,2.5,1.3,4,2
Alvin Kamara,RB3,9,1,11,3,1.1,3,0
Christian McCaffrey,RB4,7,1,12,3.1,1.4,2,-2
Nick Chubb,RB5,7,2,20,7.5,3.8,10,5
David Johnson,RB6,12,1,42,8,5,9,3
DeAndre Hopkins,WR1,10,4,21,8.6,2,5,-2
James Conner,RB7,7,2,46,8.7,4.1,6,-2
Davante Adams,WR2,11,5,24,10.6,2.8,8,-1
Le'Veon Bell,RB8,4,2,42,12.1,5.9,7,-3
Julio Jones,WR3,9,6,28,12.9,4.2,14,3
Dalvin Cook,RB9,12,5,42,13.7,5.8,15,3
Odell Beckham Jr.,WR4,7,5,25,13.7,3.8,18,5
Tyreek Hill,WR5,12,7,93,15.3,7.6,16,2
Travis Kelce,TE1,12,7,37,15.6,3.2,20,5
Joe Mixon,RB10,9,5,38,15.9,6.3,19,3
Todd Gurley,RB11,9,2,62,16.4,8.7,11,-6
JuJu Smith-Schuster,WR6,7,6,30,16.5,4.5,17,-1
Michael Thomas,WR7,9,8,35,17.7,3.9,13,-6
Mike Evans,WR8,7,11,34,20.2,3.3,22,2
Keenan Allen,WR9,12,15,46,25.5,4.3,26,5
Chris Carson,RB12,11,7,82,25.9,9.6,30,8
Aaron Jones,RB13,11,7,64,26.2,8.5,28,5
Leonard Fournette,RB14,10,5,73,27.2,8.5,21,-3
Kerryon Johnson,RB15,5,8,61,29.1,8,27,2
Adam Thielen,WR10,12,19,62,29.9,6.1,24,-2
Amari Cooper,WR11,8,15,59,30.7,6.9,34,7
Sony Michel,RB16,10,14,84,31.5,10.5,44,16
Derrick Henry,RB17,11,6,72,31.5,11,36,7
Brandin Cooks,WR12,9,20,69,31.6,5.7,40,10
Devonta Freeman,RB18,9,7,58,32.3,8.4,33,2
George Kittle,TE2,4,16,101,33.6,7.6,31,-1
Stefon Diggs,WR13,12,20,61,34.8,7.3,35,2
Patrick Mahomes,QB1,12,7,65,35,8.7,12,-22
Robert Woods,WR14,9,13,74,36.6,7.8,42,7
Zach Ertz,TE3,10,19,78,37.1,8.9,29,-7
Tyler Lockett,WR15,11,20,86,38.2,11.7,46,9
Josh Jacobs,RB19,6,17,158,38.3,11.9,32,-6
Marlon Mack,RB20,6,9,91,38.5,11.4,39,0
Chris Godwin,WR16,7,21,83,40.4,9.4,50,10
David Montgomery,RB21,6,10,201,42.1,18.2,38,-3
Mark Ingram,RB22,8,18,76,43,9.4,41,-1
Julian Edelman,WR17,10,23,88,45.1,9.9,43,0
Kenny Golladay,WR18,5,27,102,45.2,9.1,49,5
Damien Williams,RB23,12,17,98,45.9,14.7,25,-20
T.Y. Hilton,WR19,6,23,119,46.8,13.1,45,-1
Deshaun Watson,QB2,10,22,80,50.8,9.2,37,-10
Antonio Brown,WR20,10,19,241,51.1,28.4,23,-25
Cooper Kupp,WR21,9,26,107,52,12.2,51,2
O.J. Howard,TE4,7,23,91,52.8,9.4,55,5
Phillip Lindsay,RB24,10,27,91,54.2,11.4,52,1
Tevin Coleman,RB25,4,22,148,56.5,12.9,56,4
Mike Williams,WR22,12,27,91,57,12.4,59,6
Tyler Boyd,WR23,9,30,97,59.8,13.8,57,3
D.J. Moore,WR24,7,31,133,60.3,14.3,67,12
Evan Engram,TE5,11,17,131,60.3,11.8,61,5
Calvin Ridley,WR25,9,30,96,60.5,12,53,-4
Hunter Henry,TE6,12,23,129,61,13.1,66,8
Aaron Rodgers,QB3,11,32,118,61.8,10.8,47,-12
Allen Robinson,WR26,6,30,111,62.8,13.3,77,17
Alshon Jeffery,WR27,10,36,121,64.5,12.6,63,2
Duke Johnson,RB26,10,27,145,66.7,21,70,8
Miles Sanders,RB27,10,36,236,67,26.3,68,5
Austin Ekeler,RB28,12,23,190,67.2,16.8,58,-6
Melvin Gordon,RB29,12,5,200,67.9,29.1,48,-17
James White,RB30,10,45,126,68.9,13.2,64,-2
Derrius Guice,RB31,10,33,136,69.1,17.5,73,6
Latavius Murray,RB32,9,24,153,69.3,15.7,83,15
Robby Anderson,WR28,4,42,125,69.5,13,78,9
Baker Mayfield,QB4,7,31,119,70.2,12.3,54,-16
Matt Ryan,QB5,9,25,138,74.4,15.4,62,-9
Kenyan Drake,RB33,5,26,208,75.5,18.4,74,2
A.J. Green,WR29,9,25,142,78.9,21.6,60,-13
Carson Wentz,QB6,10,54,162,81.7,14.9,72,-2
Jarvis Landry,WR30,7,31,141,82.2,14.1,69,-6
Matt Breida,RB34,4,35,220,82.7,26.9,97,21
Cam Newton,QB7,7,37,149,83.5,13.3,89,12
Devin Singletary,RB35,6,38,186,83.7,24.7,99,21
Tarik Cohen,RB36,6,33,149,84,19.1,76,-3
Sammy Watkins,WR31,12,42,156,84.8,14.2,86,6
Rashaad Penny,RB37,11,47,199,85,20.7,100,19
Will Fuller,WR32,10,42,166,85.3,15.1,81,-1
Curtis Samuel,WR33,7,44,163,85.4,14.9,98,15
Royce Freeman,RB38,10,42,147,85.5,19.7,112,28
Christian Kirk,WR34,12,49,137,87.1,13.2,90,5
LeSean McCoy,RB39,12,36,162,87.3,20.6,94,8
Jared Cook,TE7,9,16,144,87.4,16.7,75,-12
Dede Westbrook,WR35,10,34,151,88.1,17.2,80,-8
Marvin Jones,WR36,5,58,158,88.2,14.1,93,4
Russell Wilson,QB8,11,49,156,90.4,17.4,82,-8
Corey Davis,WR37,11,44,161,92.3,17.2,92,1
Jordan Howard,RB40,10,55,240,93.4,25.3,87,-5
Jared Goff,QB9,9,57,227,94.6,14.7,79,-14
Sterling Shepard,WR38,11,52,141,95.9,13.9,91,-3
Vance McDonald,TE8,7,55,181,95.9,19.8,85,-10
Josh Gordon,WR39,10,26,289,67.6,29.3,65,-31
Dante Pettis,WR40,4,52,161,97.1,18.1,109,12
Drew Brees,QB10,9,32,164,98.5,16.5,71,-27
Jameis Winston,QB11,7,50,152,98.9,15.5,103,4
David Njoku,TE9,7,53,204,100.2,21.4,101,1
Lamar Jackson,QB12,8,55,215,106.2,18.5,106,5
Kalen Ballage,RB41,5,55,204,106.5,22.4,130,28
Kyler Murray,QB13,12,52,237,108.1,24.8,108,5
Darrell Henderson,RB42,9,37,244,109.2,29.7,102,-2
Peyton Barber,RB43,7,57,192,109.4,23.6,107,2
Courtland Sutton,WR41,10,73,166,110,16,115,9
Larry Fitzgerald,WR42,12,72,163,110.5,16.6,104,-3
Ben Roethlisberger,QB14,7,63,166,112.3,18.3,96,-12
Dak Prescott,QB15,8,56,207,113.3,18.4,122,13
Marquez Valdes-Scantling,WR43,11,67,208,114.6,18.8,113,3
DeSean Jackson,WR44,10,51,191,115.2,17.6,127,16
Geronimo Allison,WR45,11,71,163,115.8,17.2,120,8
Michael Gallup,WR46,8,61,233,118.9,23,132,19
Emmanuel Sanders,WR47,10,60,216,117.6,23.5,88,-26
John Brown,WR48,6,58,196,123.4,17.2,142,27
Tyrell Williams,WR49,6,69,243,124.1,28.8,139,23
Philip Rivers,QB16,12,68,178,125.2,18.9,116,-1
Justice Hill,RB44,8,57,253,125.3,39.3,148,30
Austin Hooper,TE10,9,66,211,125.6,24.9,129,10
Carlos Hyde,RB45,10,75,177,126.6,22.6,151,31
Donte Moncrief,WR50,7,50,222,126.8,23,135,14
Justin Jackson,RB46,12,71,303,124.3,37.7,128,6
Anthony Miller,WR51,6,63,227,120.9,18.9,144,21
Delanie Walker,TE11,11,77,274,129.3,25.6,117,-7
Dion Lewis,RB47,11,69,262,130,27.1,131,6
Mitch Trubisky,QB17,6,62,224,131.6,23.2,141,15
Tom Brady,QB18,10,64,209,131.9,20.7,105,-22
Adrian Peterson,RB48,10,57,254,123.8,31.5,123,-5
Jamison Crowder,WR52,4,78,233,135.5,21.3,165,36
Eric Ebron,TE12,6,78,273,136.5,35.9,95,-35
Mark Andrews,TE13,8,85,274,134.7,35.4,140,9
Kirk Cousins,QB19,12,83,194,133.7,20.8,134,2
Josh Allen,QB20,6,81,243,139.5,22.6,154,21
James Washington,WR53,7,93,268,139.5,24.3,119,-15
Keke Coutee,WR54,10,87,217,144.2,22.5,158,23
Jaylen Samuels,RB49,7,70,253,139.6,28.9,137,1
Darwin Thompson,RB50,12,83,295,152.9,41.1,121,-16
Ronald Jones II,RB51,7,70,400,132,40.5,149,11
D.K. Metcalf,WR55,11,75,276,150.9,32,145,6
Golden Tate,WR56,11,76,228,144.7,25,146,6
Jimmy Garoppolo,QB21,4,81,206,150.8,23.6,150,9
Nyheim Hines,RB52,6,79,251,151,31.8,183,41
Albert Wilson,WR57,5,82,294,155.9,36.6,205,62
Trey Burton,TE14,6,100,284,158.3,36.8,152,8
Marquise Goodwin,WR58,4,106,271,153.7,30.4,175,30
Damien Harris,RB53,10,68,330,147.3,39.6,159,13
Kenny Stills,WR59,10,92,257,150.1,29.3,187,40
Sam Darnold,QB22,4,84,244,157.5,24.3,186,38
Mohamed Sanu,WR60,9,108,266,164.4,29.6,180,31
Ito Smith,RB54,9,88,416,149.3,42.2,164,14
Greglsen,TE15,7,63,297,165.5,41.2,147,-4
C.J. Anderson,RB55,5,84,272,152.3,34.2,189,37
Frank Gore,RB56,6,68,297,151.6,43,212,59
Devin Funchess,WR61,6,95,264,160,31.3,200,46
Jimmy Graham,TE16,11,60,294,180.7,42.8,177,22
Alexander Mattison,RB57,12,88,297,160.1,37.7,153,-3
Tre'Quan Smith,WR62,9,86,267,162.4,26.6,208,51
Kyle Rudolph,TE17,12,98,274,182.7,36.2,169,11
DaeSean Hamilton,WR63,10,103,275,168.2,27.9,204,45
Tony Pollard,RB58,8,67,388,160.4,47.7,114,-46
Adam Humphries,WR64,11,108,267,179.4,28.8,221,60
Matthew Stafford,QB23,5,112,283,177.2,26,166,4
Giovani Bernard,RB59,9,112,402,171.3,36,225,62
Kareem Hunt,RB60,7,70,256,172.2,41.7,110,-54
Derek Carr,QB24,6,113,285,184.8,27.6,182,17
Jordan Reed,TE18,10,95,291,195.5,44.2,174,8
Devante Parker,WR65,5,93,285,180.7,35.6,207,40
Chicago (CHI),DST1,6,109,268,162.5,23.4,84,-84
Chris Thompson,RB61,10,109,289,175.3,34.9,190,21
Deebo Samuel,WR66,4,93,282,174.5,37.7,170,0
Jacksonville (JAC),DST2,10,128,272,170.4,22,125,-46
Jamaal Williams,RB62,11,79,258,173.6,35.5,193,21
Chris Herndon IV,TE19,4,93,295,196.8,47.9,219,46
Mike Davis,RB63,6,75,295,172.2,38.4,235,61
Los Angeles (LAR),DST3,9,130,276,170.4,19.6,111,-64
T.J. Hockenson,TE20,5,79,291,194.4,46.7,136,-40
Baltimore (BAL),DST4,8,113,337,173.9,26.8,133,-44
Jack Doyle,TE21,6,106,293,195.4,44.4,210,32
Malcolm Brown,RB64,9,88,327,176.2,41.8,198,19
Minnesota (MIN),DST5,12,136,297,173.4,20.9,126,-54
Andy Dalton,QB25,9,94,259,194.2,23.1,251,70
Greg Zuerlein,K1,9,134,278,179.9,17.1,118,-64
Los Angeles (LAC),DST6,12,132,316,175.2,23.3,168,-15
Cleveland (CLE),DST7,7,133,346,179.3,24.3,162,-22
Jacoby Brissett,QB26,6,105,258,179.5,28.4,243,58
Houston (HOU),DST8,10,140,285,182.8,22.6,157,-29
Justin Tucker,K2,8,140,281,183.4,18.5,124,-63
Quincy Enunwa,WR67,4,111,286,191.4,28.4,247,59
Marquise Brown,WR68,8,74,277,191.9,39.5,184,-5
Darren Waller,TE22,6,84,284,173.6,48.3,194,4
Harrison Butker,K3,12,112,281,184.6,16.9,138,-53
Stephen Gostkowski,K4,10,142,282,187.6,19.2,143,-49
Dallas Goedert,TE23,10,91,297,210,42.4,224,31
Nick Foles,QB27,10,103,329,199.6,29,195,1
Newrleans (NO),DST9,9,141,282,182.3,20.2,176,-19
Wil Lutz,K5,9,156,312,190,20.6,171,-25
New England (NE),DST10,10,146,289,189.5,22.1,156,-41
Chase Edmonds,RB65,12,108,415,192.5,40.4,239,41
Jalen Richard,RB66,6,108,308,197.3,40.8,196,-3
Denver (DEN),DST11,10,142,273,184,19.5,155,-45
Trey Quinn,WR69,10,106,294,201.5,40.2,264,63
Mecole Hardman,WR70,12,101,311,190.3,40.7,185,-17
Ka'imi Fairbairn,K6,10,150,333,193.5,25.8,160,-43
Gus Edwards,RB67,8,94,263,181.1,34.1,231,27
Zay Jones,WR71,6,107,296,199.7,37.2,197,-8
Ted Ginn,WR72,9,130,296,204.7,34.5,246,40
Ty Montgomery,RB68,4,98,417,194.5,49,209,2
Mason Crosby,K7,11,158,354,198.1,25.6,203,-5
Marcus Mariota,QB28,11,101,328,214.8,25.4,229,20
Jake Elliott,K8,10,159,371,197.5,25.2,178,-32
Buffalo (BUF),DST12,6,149,279,190.7,22.7,161,-50
Noah Fant,TE24,10,89,302,220.9,40.4,191,-21
Dallas (DAL),DST13,8,132,307,198.2,26.9,163,-50
Parris Campbell,WR73,6,110,296,206,38.1,227,13
Philadelphia (PHI),DST14,10,123,286,205.8,25.5,179,-36
T.J. Yeldon,RB69,6,109,321,211.4,31.5,245,29
Brett Maher,K9,8,160,297,202.2,25.6,218,1
Robbie Gould,K10,4,162,295,202.4,25.7,167,-51
Michael Badgley,K11,12,163,299,203.4,26.8,181,-38
Robert Foster,WR74,6,77,295,199.4,48.6,258,38
Matt Prater,K12,5,161,305,211.4,29.7,206,-15
Ryquell Armstead,RB70,10,139,414,206.1,37.6,255,33
Joe Flacco,QB29,10,139,330,225.7,24.5,273,50
Seattle (SEA),DST15,11,128,298,209.2,26.6,172,-52
Taylor Gabriel,WR75,6,138,300,221,33.5,313,88
Rex Burkhead,RB71,10,79,403,213,38.2,312,86
Marqise Lee,WR76,10,121,303,219.5,38,201,-26
Pittsburgh (PIT),DST16,7,166,288,219.9,24.3,192,-36
Rashard Higgins,WR77,7,97,379,213.1,46.7,256,27
Randall Cobb,WR78,8,134,294,226.1,30.9,232,2
A.J. Brown,WR79,11,96,289,226.9,33.6,230,-1
D.J. Chark,WR80,10,134,296,226,31.6,291,59
Tyler Eifert,TE25,9,131,310,233.5,39.2,241,8
Paul Richardson,WR81,10,121,296,220.2,38.5,265,31
Cole Beasley,WR82,6,129,297,221.3,42,261,26
Ryan Fitzpatrick,QB30,5,88,343,237.7,23,323,87
Eli Manning,QB31,11,157,338,239.2,22.2,317,80
Nelson Agholor,WR83,10,118,292,231.1,28.9,202,-36
David Moore,WR84,11,114,296,221.6,32.7,300,61
Daregunbowale,RB72,7,102,327,188.1,43.9,199,-41
Tennessee (TEN),DST17,11,172,303,232.8,29.6,223,-18
Andy Isabella,WR85,12,127,293,228,35.7,238,-4
Indianapolis (IND),DST18,6,164,313,243.3,35.4,215,-28
N'Keal Harry,WR86,10,74,354,197.5,59.2,173,-71
Miles Boykin,WR87,8,112,300,216,48.7,213,-32
Kansas City (KC),DST19,12,169,304,234.8,33.7,188,-58
Jason Myers,K13,11,182,309,241.4,29.5,217,-30
Adam Vinatieri,K14,6,166,308,236.6,29.5,214,-34
Willie Snead,WR88,8,148,306,245.2,33.9,249,0
Dwayne Haskins,QB32,10,154,475,248,34.2,282,32
John Ross,WR89,9,141,296,234.8,35.1,293,42
J.J. Arcega-Whiteside,WR90,10,119,299,230.6,42.7,222,-30
Mike Gesicki,TE26,5,158,297,249.2,36.2,252,-1
Josh Rosen,QB33,5,189,337,253.7,23,324,70
Case Keenum,QB34,10,159,344,255.3,26.1,338,83
Benny Snell Jr.,RB73,7,99,422,236.3,37.4,316,60
Corey Clement,RB74,10,194,403,241.9,32.5,328,71
Daniel Jones,QB35,11,162,367,259.4,31,320,62
Antonio Callaway,WR91,7,130,300,238.9,40.2,242,-17
Carolina (CAR),DST20,7,175,306,253.4,32.4,278,18
Danny Amendola,WR92,5,177,333,253.7,31.2,271,10
Wayne Gallman,RB75,11,197,455,251.5,38.4,301,39
Dontrell Hilliard,RB76,7,152,408,235.5,42.5,263,0
Dexter Williams,RB77,11,143,420,245,45.3,288,24
Jordan Wilkins,RB78,6,184,439,252,41.6,363,98
Gerald Everett,TE27,9,136,300,245.3,39,294,28
Phillip Dorsett,WR93,10,139,277,249.2,24,308,41
KeeSean Johnson,WR94,12,142,306,233,37.1,302,34
Terry McLaurin,WR95,10,95,320,232.9,46.6,374,105
Josh Reynolds,WR96,9,164,304,256.7,25,292,22
Brian Hill,RB79,9,136,325,232.9,35.2,281,10
Chris Conley,WR97,10,158,322,259.1,31,330,58
Bilal Powell,RB80,4,167,382,262.9,31.4,345,72
Theo Riddick,RB81,10,153,418,255.2,30.4,309,35
Aldrick Rosas,K15,11,178,307,251.7,28.9,257,-18
Hunter Renfrow,WR98,6,113,323,229.2,50.1,284,8
