OVERALL,POS,BYE,BEST,WORST,AVG,STD DEV,ADP,VS. ADP
Breshad Perriman,WR99,7,122,318,256,33.9,343,66
Devontae Booker,RB82,10,197,468,264,37,332,54
Preston Williams,WR100,5,89,300,219.6,37.6,260,-19
Ryan Tannehill,QB36,11,211,426,274.6,29.7,371,91
Demaryius Thomas,WR101,10,140,361,244.5,39,236,-45
Matt Bryant,K16,9,171,345,225.7,39.9,216,-66
Chris Boswell,K17,7,172,302,254.8,31,228,-55
Qadreellison,RB83,9,190,309,256.5,23.5,283,-1
Jason Witten,TE28,8,133,325,246.9,40.6,211,-74
Keelan Cole,WR102,10,187,329,262.8,26.5,362,76
Josh Adams,RB84,4,109,457,252.2,47,,
Alfred Blue,RB85,10,150,433,246.9,40,318,30
Green Bay (GB),DST21,11,170,323,248.5,37.5,220,-69
Elijah McGuire,RB86,7,114,288,221.8,43.6,,
Dan Bailey,K18,12,184,316,250.6,29.5,268,-23
Josh Doctson,WR103,12,168,430,250.6,39.4,287,-5
Jordan Scarlett,RB87,7,169,452,255.7,45.2,,
Jalen Hurd,WR104,4,121,336,252.5,40.5,269,-25
Myles Gaskin,RB88,5,205,463,272.3,38.4,297,2
Wendell Smallwood,RB89,10,210,469,274.8,44.7,352,56
Darren Sproles,RB90,10,159,396,258.7,36.9,383,86
Ty Johnson,RB91,5,143,382,245.3,37.2,379,81
Alfred Morris FA,RB92,,146,419,270.3,33.7,280,-19
Will Dissly,TE29,11,151,303,241,39.6,290,-10
Chris Hogan,WR105,7,184,337,264.3,26,333,32
Cameron Brate,TE30,7,162,320,247.2,32.4,233,-69
Trayveon Williams,RB93,9,187,421,277.6,37,250,-53
Doug Martin FA,RB94,,162,471,251.6,46.7,321,17
Jaron Brown,WR106,11,151,350,234.1,46.9,351,46
Atlanta (ATL),DST22,9,176,301,242.1,30.6,266,-40
John Kelly,RB95,9,201,439,266.4,36.7,,
Mike Boone,RB96,12,160,426,268.7,41.5,,
Travis Benjamin,WR107,12,151,321,241.4,30.7,311,2
Spencer Ware,RB97,6,200,467,264.7,43.8,342,32
Darrel Williams,RB98,12,181,412,276.9,32.3,244,-67
Taywan Taylor,WR108,7,210,454,271.3,41.8,322,10
Ian Thomas,TE31,7,183,299,253.2,28.5,310,-3
Jakobi Meyers,WR109,10,105,303,240.1,41.4,259,-55
Michael Crabtree,WR110,12,151,330,244.7,49.6,346,31
Taysom Hill,QB37,9,230,460,285.1,39.6,,
Washington (WAS),DST23,10,168,321,257.4,40.9,237,-80
Damarea Crockett,RB99,6,150,372,248.6,46.7,289,-29
Jake Kumerow,WR111,11,181,383,270.1,43.3,279,-40
Cordarrelle Patterson,WR112,6,194,310,258.5,26,344,24
Ameer Abdullah,RB100,12,223,320,280.5,17.7,,
New York (NYJ),DST24,4,178,357,252.9,40.2,285,-37
Rod Smith,RB101,11,227,347,274,23.1,,
Mike Weber,RB102,8,162,409,272,38.2,,
Diontae Johnson,WR113,7,168,350,260.7,40.4,253,-72
Mark Walton,RB103,5,214,405,276.5,37.1,394,68
Detroit (DET),DST25,5,171,319,266.3,31.7,298,-29
Demarcus Robinson,WR114,12,187,304,261.6,26.1,286,-42
Arizona (ARI),DST26,12,172,352,264.3,36.8,276,-53
Hayden Hurst,TE32,8,216,316,256.7,27.4,331,1
DeAndre Washington,RB104,6,200,324,257.9,31.4,,
Cameron Artis-Payne FA,RB105,,237,454,276.1,40.7,347,15
D'Onta Foreman FA,RB106,,101,286,196,41.1,403,70
Brandon McManus,K19,10,183,333,257,38.2,296,-38
Ryan Succop,K20,11,182,335,259.8,33.9,275,-60
New York (NYG),DST27,11,169,404,271.1,50.3,325,-11
Josh Lambo,K21,10,180,307,253.8,38.2,315,-22
Jakeem Grant,WR115,5,135,338,260.7,41,393,55
Raheem Mostert,RB107,4,141,427,271.7,56.2,,
Devinezigbo,RB108,10,206,401,263.9,44.5,,
Deon Cain,WR116,6,211,363,268.5,38.6,339,-2
Irv Smith Jr.,TE33,12,165,346,265.7,41.4,267,-75
Matt LaCosse,TE34,10,155,366,266,38.3,262,-81
Drew Lock,QB38,10,218,435,298.9,41.9,359,15
Geoff Swaim,TE35,10,204,370,268.2,39.7,356,11
Giorgio Tavecchio FA,K22,,187,302,244.9,39.6,234,-112
San Francisco (SF),DST28,4,202,330,277.6,38.1,254,-93
Jay Ajayi FA,RB109,,157,399,237.1,58.3,303,-45
Benjamin Watson,TE36,10,228,321,267.1,24,272,-77
Karan Higdon,RB110,10,197,331,269.9,26.4,,
Trent Taylor,WR117,4,208,358,257.7,35.9,386,35
C.J. Uzomah,TE37,9,195,368,272.6,46,348,-4
Charles Clay,TE38,12,232,347,290.6,30.6,,
Keith Kirkwood,WR118,9,204,355,280.5,32.2,,
Jeff Wilson,RB111,4,230,318,268.9,25.8,,
Damion Willis,WR119,9,183,328,258.1,35.7,,
Steven Hauschka,K23,6,181,341,273.5,35.7,304,-53
Blake Bortles,QB39,9,227,433,306.7,45.5,367,9
Daniel Carlson,K24,6,179,329,276,33.5,305,-54
Trenton Cannon,RB112,4,226,438,295.9,44.1,,
Matt Gay,K25,7,190,441,271.6,55.6,270,-91
Bruce Anderson FA,RB113,,177,470,256.6,68,306,-56
Austin Seibert,K26,7,191,427,264.3,53.3,226,-137
Vernon Davis,TE39,10,205,407,284.1,48.4,314,-50
Travis Homer,RB114,11,231,446,298.5,44.7,,
Ricky Seals-Jones,TE40,7,176,472,295.9,60,337,-29
Cody Latimer,WR120,11,178,343,270.6,42,,
Blake Jarwin,TE41,8,194,329,271.3,31.8,341,-27
Tampa Bay (TB),DST29,7,217,359,301.4,32.4,392,23
Dwayne Washington,RB115,9,263,391,301.9,31.8,,
Miami (MIA),DST30,5,167,437,302.2,53.4,307,-64
C.J. Prosise,RB116,11,214,406,290.8,35.5,388,16
Greg Joseph FA,K27,,178,401,264.5,55.5,380,7
Jonnu Smith,TE42,11,217,333,267.7,34.7,400,26
Zach Zenner FA,RB117,,259,318,288.4,15,340,-35
Nick Vannett,TE43,11,208,342,291.2,31.9,369,-7
Chad Beebe,WR121,12,174,353,277.3,34.9,,
Nick Mullens,QB40,4,248,463,308.6,55.3,,
Justin Watson,WR122,7,202,369,280.4,40.6,,
Bryce Love,RB118,10,184,459,296.8,58.8,402,22
Jesse James,TE44,5,207,361,287.6,41.1,350,-31
Dawson Knox,TE45,6,193,372,289.5,46.5,382,0
Tyler Higbee,TE46,9,156,367,290.8,47.7,,
Joshliver,TE47,10,188,338,282.2,45.3,395,11
Cairo Santos,K28,11,240,326,282.9,23.7,,
Adam Shaheen,TE48,6,109,370,287.3,50.3,,
Chris Moore,WR123,8,196,397,290.1,63.2,240,-147
Tyler Kroft,TE49,6,203,373,306.8,42.1,399,11
Joey Slye,K29,7,189,431,277.9,59.6,319,-70
Kelvin Harmon,WR124,10,195,396,297.3,53.2,248,-142
Ryan Grant,WR125,6,257,379,308,39.9,,
J'Mon Moore FA,WR126,,229,459,290,63,,
Jordan Akins,TE50,10,233,428,312,52.3,,
Tim Patrick,WR127,10,192,375,289.4,51.2,361,-33
Mike Davis FA,WR128,,122,233,181.2,38.5,,
Jace Sternberger,TE51,11,203,458,312,71.1,,
J.D. McKissic,RB119,5,240,401,297,41,,
Kyle Juszczyk,RB120,4,232,299,277.9,15.5,353,-45
LeGarrette Blount FA,RB121,,257,316,278.6,18.1,,
Andre Ellington FA,RB122,,208,296,249,25.8,398,-2
Cameron Meredith,WR129,10,270,457,339.2,62.6,,
Eddy Pineiro,K30,6,210,429,285,62,295,-107
Paul Perkins,RB123,11,260,437,322.8,51.3,,
Ryan Switzer,WR130,7,191,414,301.9,53.6,397,-7
Darius Slayton,WR131,11,264,371,323.9,34.4,,
Alex Collins FA,RB124,,218,250,238.8,6.5,329,-77
D'Ernest Johnson,RB125,7,209,436,307.4,55.6,,
Javorius Allen FA,RB126,,253,315,282,16.5,,
Jordan Thomas,TE52,10,195,378,309.6,44,364,-45
Chris Ivory FA,RB127,,271,317,286.2,15.2,373,-37
Dustin Hopkins,K31,10,209,330,286.5,28,326,-85
Riley Ridley,WR132,6,213,412,336.1,50.3,274,-138
Zane Gonzalez,K32,12,208,419,291,64,,
Gary Jennings,WR133,11,201,376,316.9,42.9,391,-23
Buddy Howell,RB128,10,120,310,256.4,39.3,,
Demetrius Harris,TE53,7,249,361,320.3,36.8,377,-39
Oakland (OAK),DST31,6,241,388,321,37.6,277,-140
Cincinnati (CIN),DST32,9,219,410,326.9,46.4,299,-119
Reggie Bonnafon,RB129,7,245,299,273,19,,
Dontrelle Inman,WR134,12,265,427,342,53.7,396,-24
Allen Hurns,WR135,5,289,426,342,46.3,,
Detrez Newsome,RB130,12,232,404,290.4,60.1,,
Brian Hoyer,QB41,6,231,479,324.3,71.3,,
Corey Grant FA,RB131,,237,321,294.8,14.6,,
Teddy Bridgewater,QB42,9,268,466,346,71.1,,
Elijah Holyfield,RB132,7,183,319,295.8,16.3,,
Chandler Catanzaro FA,K33,,229,306,261,28.3,,
Randy Bullock,K34,9,273,331,303.4,20.1,327,-101
Jordan Matthews FA,WR136,,261,341,303.6,28.1,354,-75
Jeff Heuerman,TE54,10,210,363,333.8,36.8,384,-46
Seth Roberts,WR137,8,265,373,335.5,44.3,355,-76
Kendrick Bourne,WR138,4,294,388,338.8,36,336,-96
Boston Scott,RB133,10,258,299,280.8,14.9,,
Tyrod Taylor,QB43,12,276,456,346.7,72.8,,
Blake Bell,TE55,12,271,444,350,58,,
Chester Rogers,WR139,6,237,431,350.5,44,349,-87
Alex Erickson,WR140,9,285,371,327,31.8,,
Jake Butt,TE56,10,287,391,333.2,39.1,,
Mo Alie-Cox,TE57,6,292,359,333.2,29.6,,
Tavon Austin,WR141,8,257,381,333.4,41.3,,
Cody Parkey FA,K35,,184,297,243.7,46.3,,
Josh Hill,TE58,9,262,389,358.3,17.4,,
J.J. Nelson,WR142,6,128,359,339.4,13,,
Isaiah McKenzie,WR143,6,191,423,340,78.4,360,-84
Kahale Warring,TE59,10,257,376,340.2,37.5,,
Bennie Fowler,WR144,11,310,400,342.4,37.7,,
Jason Sanders,K36,5,292,353,313,24,375,-72
Jarius Wright,WR145,7,194,371,348.6,19,357,-91
Russell Shepard,WR146,11,293,403,349.8,45.2,,
Emmanuel Butler,WR147,9,261,396,321.3,51.7,,
Justin Hardy,WR148,9,274,397,352.2,41.8,,
Kelvin Benjamin FA,WR149,,252,293,273.3,16.8,,
Nick'Leary,TE60,5,295,385,354.6,33.8,,
Rhett Ellison,TE61,11,283,369,327.3,32.3,,
Trent Sherfield,WR150,12,269,389,331.5,47.5,,
Marcus Murphy FA,RB134,,262,321,287,24.9,,
Xavier Grimble,TE62,7,282,442,362.2,51.4,,
Kaare Vedvik,K37,4,277,309,291,13.4,,
Foster Moreau,TE63,6,274,405,365.2,34.5,401,-58
Josh Ferguson FA,RB135,,159,262,210.5,51.5,,
Jeremy Hill FA,RB136,,278,324,299.7,18.9,,
Nick Boyle,TE64,8,252,450,369.8,64.6,,
James'Shaughnessy,TE65,10,331,424,371.4,35.4,381,-82
Luke Stocker,TE66,9,222,408,347.5,73.4,,
Maxx Williams,TE67,12,240,460,374.6,60.7,,
Ryan Finley,QB44,9,284,486,377.8,79.7,,
Chad Kelly,QB45,6,284,351,311.7,28.6,,
DeAndre Carter,WR151,10,301,400,353,44,,
Byron Pringle,WR152,12,291,459,381,56.6,,
John Ursua,WR153,11,260,379,320.7,48.6,,
Josh Bellamy,WR154,4,281,395,359.5,45.9,,
Pierre Garcon FA,WR155,,240,265,252.5,12.5,,
Tajae Sharpe,WR156,11,265,448,362.3,65.8,358,-115
Emanuel Hall,WR157,7,276,416,326.3,63.6,,
Logan Paulsen,TE68,10,271,435,327.7,75.9,,
Dez Bryant FA,WR158,,226,290,258,32,,
Laquon Treadwell FA,WR159,,242,377,329.7,62.1,334,-143
Darren Fells,TE69,10,217,462,387.6,60.5,,
Lee Smith,TE70,6,264,441,337.3,75.4,,
David Fluellen,RB137,11,280,414,340,55.6,,
Taiwan Jones,RB138,10,252,298,275,23,,
Virgil Green,TE71,12,329,436,373.5,39.3,,
Mack Hollins,WR160,10,275,455,373.8,64.2,,
Dan Arnold,TE72,9,318,407,375.3,34.8,,
Garrett Celek,TE73,4,366,449,395.2,28.6,,
Samaje Perine,RB139,9,252,314,283,31,,
Torrey Smith FA,WR161,,270,410,346.3,57.9,,
Robert Griffin,QB46,8,284,448,378.3,64.9,,
Brett Hundley,QB47,12,292,430,380,54.8,,
Robert Tonyan,TE74,11,265,322,293.5,28.5,,
Luke Willson FA,TE75,,331,370,354,16.7,,
Austin Carr,WR162,9,316,396,354.7,32.7,,
Stephen Anderson,TE76,10,285,447,384.3,61.1,,
Greg Dortch,WR163,4,280,398,355.7,53.6,,
Juwann Winfree,WR164,10,277,436,356.3,64.9,,
Jason Croom,TE77,6,319,401,360.7,33.5,,
Noah Brown,WR165,8,289,413,362.3,53.1,,
Andre Roberts,WR166,6,279,339,309,30,,
Trevon Wesco,TE78,4,278,345,311.5,33.5,,
Auden Tate,WR167,9,270,359,314.5,44.5,,
Marcell Ateman,WR168,6,339,409,367.3,30.1,,
Scott Miller,WR169,7,375,421,394,18.8,,
Richie James,WR170,4,351,444,395.5,33,,
Zach Pascal,WR171,6,319,461,395.8,51,368,-136
Josh McCown,QB48,10,292,462,370.7,70,,
Chase Daniel,QB49,6,292,464,399,69.2,,
Kaden Smith,TE79,4,268,387,327.5,59.5,,
Mason Rudolph,QB50,7,297,368,332.5,35.5,387,-121
Elijhaa Penny,RB140,11,277,397,337,60,,
Ed Dickson,TE80,11,383,434,405.5,20.3,,
Levine Toilolo,TE81,4,355,420,384.7,26.8,,
James Develin,RB141,10,295,392,343.5,48.5,366,-146
Austin Seferian-Jenkins FA,TE82,,294,394,344,50,,
Drew Sample,TE83,9,365,458,410.3,34.8,,
Zach Line,RB142,9,284,416,350,66,,
Alex Armah,RB143,7,280,423,351.5,71.5,,
Anthony Firkser,TE84,11,361,461,412.8,39.1,,
Jacob Hollister,TE85,11,342,440,393.7,40.2,,
Taylor Bertolet FA,K38,,325,385,355,30,,
Maurice Harris FA,WR172,,348,366,357,9,,
Gardner Minshew,QB51,10,244,487,365.5,121.5,,
Will Grier,QB52,7,374,424,401,20.6,,
Damion Ratley,WR173,7,311,423,367,56,,
Darius Jennings,WR174,11,337,398,367.5,30.5,,
CJ Ham,RB144,12,320,417,368.5,48.5,,
Tyler Conklin,TE86,10,384,428,404,18.2,,
Cody Core,WR175,11,368,454,405.3,36,,
Anthony Sherman,RB145,12,325,425,375,50,,
Javon Wims,WR176,6,359,393,376,17,,
Zach Gentry,TE87,7,325,433,379,54,,
Derek Carrier,TE88,6,336,422,379,43,,
Russell Gage,WR177,9,313,452,382.5,69.5,,
Colt McCoy,QB53,10,321,445,383,62,,
Eric Tomlinson,TE89,11,369,398,383.5,14.5,,
Jordan Taylor FA,WR178,,367,413,390,23,,
Marcedes Lewis,TE90,11,362,421,391.5,29.5,,
Logan Thomas,TE91,5,381,406,393.5,12.5,,
Joshua Perkins,TE92,10,341,456,398.5,57.5,,
Eli Rogers FA,WR179,,352,445,398.5,46.5,,
Jeremy Sprinkle,TE93,10,358,465,423,46.6,,
Dwayne Allen FA,TE94,,332,480,406,74,,
Braxton Berrios,WR180,4,361,451,406,45,,
Sean Culkin,TE95,12,398,424,411,13,,
Matt Barkley,QB54,6,378,465,431.3,38.1,,
Seth DeValve,TE96,10,396,466,432,28.6,,
Troy Fumagalli,TE97,10,390,440,415,25,,
Ben Braunecker,TE98,6,379,457,418,39,,
Chris Manhertz,TE99,7,394,447,420.5,26.5,,
Dalton Schultz,TE100,8,400,464,437.7,27.3,,
AJ McCarron,QB55,10,380,477,428.5,48.5,,
Tim Boyle,QB56,11,386,485,435.5,49.5,,
Trevor Siemian,QB57,4,394,471,432.5,38.5,,
Durham Smythe,TE101,5,411,461,436,25,,
Antony Auclair,TE102,7,432,443,437.5,5.5,,
Johnny Mundt,TE103,9,447,451,449,2,,
Matt Moore,QB58,12,442,483,462.5,20.5,,
David Morgan,TE104,12,455,460,457.5,2.5,,
Jarrett Stidham,QB59,10,453,468,460.5,7.5,,